database.directory = /home/alon/Code/RMG-database-plasma/input
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i217-thermo-surface-gate
test/rmgpy/data/kinetics/plasmaLocalContextTest.py::TestPlasmaKineticsLocalContext::test_two_temperature_plasma_entry_loads PASSED
test/rmgpy/data/kinetics/plasmaLocalContextTest.py::TestPlasmaKineticsLocalContext::test_electron_collision_plasma_entry_loads PASSED
test/rmgpy/data/kinetics/plasmaLocalContextTest.py::TestPlasmaKineticsLocalContext::test_badnell_rr_arrhenius_entry_loads PASSED
test/rmgpy/data/kinetics/plasmaLocalContextTest.py::TestPlasmaKineticsLocalContext::test_voronov_ei_arrhenius_entry_loads PASSED
test/rmgpy/data/kinetics/plasmaLocalContextTest.py::TestPlasmaKineticsLocalContext::test_all_four_entries_loaded_as_library_reactions PASSED
test/rmgpy/data/kinetics/plasmaLocalContextTest.py::TestPlasmaKineticsLocalContext::test_declared_electron_count_reached_the_reaction_and_balanced_it PASSED
test/rmgpy/data/kinetics/plasmaLocalContextTest.py::TestPlasmaKineticsLocalContext::test_electron_impact_ionization_keeps_its_incident_electron_explicit PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_a_manifest_loads_its_fields PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_a_family_without_a_manifest_is_not_quarantined PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_an_unknown_kinetics_class_raises_rather_than_quarantining_nothing PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_a_manifest_missing_a_required_field_raises[state] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_a_manifest_missing_a_required_field_raises[appliesToKineticsClass] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_a_manifest_missing_a_required_field_raises[reason] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_the_criterion_is_selective PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_the_criterion_is_evaluated_against_the_data_not_a_stored_list PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifest::test_no_hard_coded_entry_list_exists_in_the_code PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRefusalNamesFiveThings::test_it_names_the_family PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRefusalNamesFiveThings::test_it_names_the_provenance PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRefusalNamesFiveThings::test_it_names_the_generated_reaction PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRefusalNamesFiveThings::test_it_names_the_kinetics_class PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRefusalNamesFiveThings::test_it_names_the_reason PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRefusalNamesFiveThings::test_it_names_the_campaign_state_and_the_manifest PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRefusalNamesFiveThings::test_provenance_is_never_blank PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheGateFires::test_at_kinetics_estimation_the_primary_site PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheGateFires::test_at_core_admission_the_backstop PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheGateFires::test_at_edge_admission_the_backstop PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheGateFires::test_ordinary_chemistry_is_untouched PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheGateFires::test_a_quarantined_family_still_admits_its_unquarantined_kinetics PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheGateFires::test_an_unloaded_database_does_not_crash_the_gate PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSevenForbiddenSilentBehaviours::test_1_the_reaction_is_not_removed_after_generation PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSevenForbiddenSilentBehaviours::test_2_no_average_rule_is_substituted PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSevenForbiddenSilentBehaviours::test_3_it_is_never_evaluated_at_potential_zero PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSevenForbiddenSilentBehaviours::test_4_it_is_not_marked_irreversible PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSevenForbiddenSilentBehaviours::test_5_no_reverse_rate_is_derived PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSevenForbiddenSilentBehaviours::test_6_seeding_a_product_or_cation_does_not_bypass_it PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSevenForbiddenSilentBehaviours::test_7_no_generic_collision_rate_replaces_it PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRealQuarantinedFamily::test_the_family_is_quarantined_with_the_ruling_s_words PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRealQuarantinedFamily::test_the_affected_set_is_enumerated_from_the_database PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRealQuarantinedFamily::test_nothing_was_deleted PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheRealQuarantinedFamily::test_the_rates_themselves_were_not_touched PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheDoorLeftOpen::test_the_database_still_loads PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheDoorLeftOpen::test_the_family_is_still_registered_and_still_generates_reactions PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheDoorLeftOpen::test_the_rate_law_still_evaluates PASSED
test/rmgpy/data/kinetics/surfaceChargeTransferBEPLocalContextTest.py::TestSurfaceChargeTransferBEPLocalContext::test_surface_charge_transfer_bep_entry_loads PASSED
test/rmgpy/data/kinetics/surfaceChargeTransferBEPLocalContextTest.py::TestSurfaceChargeTransferBEPLocalContext::test_get_library_reactions_preserves_electrons PASSED
test/rmgpy/data/rmgTest.py::RMGDatabaseLoadSurfaceTest::test_load_surface_false_populates_thermo_without_adsorption_groups_loaded PASSED
test/rmgpy/data/rmgTest.py::RMGDatabaseLoadSurfaceTest::test_load_surface_true_populates_thermo_with_adsorption_groups_loaded PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solute_library PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_mcgowan PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_diffusivity PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solvent_library PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_viscosity PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_critical_temperature PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_saturation_density PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_find_solvent PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solute_groups PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solute_generation PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solute_with_resonance_structures PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_lone_pair_solute_generation PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solute_data_generation_ammonia PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solute_data_generation_amide PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solute_data_generation_co PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_radical_and_lone_pair_generation PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_radical_solute_group PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_halogen_solute_group PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_radical_halogen_solute_group PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_correction_generation PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_Kfactor_parameters PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_Tdep_solvation_calculation PASSED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_initial_species SKIPPED
test/rmgpy/data/solvationTest.py::TestSoluteDatabase::test_solvent_molecule PASSED
test/rmgpy/data/surfaceTest.py::TestMetalDatabase::test_load_metal_library PASSED
test/rmgpy/data/surfaceTest.py::TestMetalDatabase::test_write_entry_to_database PASSED
test/rmgpy/data/surfaceTest.py::TestMetalDatabase::test_load_from_label PASSED
test/rmgpy/data/surfaceTest.py::TestMetalDatabase::test_load_all_entries_on_one_metal PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabaseLoading::test_failing_loads_thermo_libraries PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabaseLoading::test_loading_external_thermo_library PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabaseLoading::test_load_unload_libraries PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_pickle PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_symmetry_added_by_get_thermo_data PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_symmetry_contribution_radicals PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_parse_thermo_comments PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_species_thermo_generation_hbi_library PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_species_thermo_generation_hbi_gav PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_species_thermo_generation_library PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_species_thermo_generation_ml SKIPPED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_thermo_generation_ml_settings SKIPPED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_thermo_estimation_not_affect_database PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_get_all_thermo_data_fails_quietly PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_lowest_h298_for_resonance_structures PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_thermo_for_mixed_reactive_and_nonreactive_molecules PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_thermo_for_aromatic_radicals PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_identifying_missing_group PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_gav PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_library PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_double PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_C2 PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_asymmetric PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_asymmetric_NNOH PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_OO PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_CO PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_raises_error PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_binding_energy_correction_with_van_der_waals_bond PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_weird_CO PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_adsorbate_thermo_generation_bidentate_nonadjacent PASSED
test/rmgpy/data/thermoTest.py::TestThermoDatabase::test_remove_group PASSED
test/rmgpy/data/thermoTest.py::TestThermoAccuracy::test_new_thermo_generation SKIPPED
test/rmgpy/data/thermoTest.py::TestThermoAccuracy::test_symmetry_number_generation PASSED
test/rmgpy/data/thermoTest.py::TestThermoAccuracyAromatics::test_long_distance_interaction_in_aromatic_molecule PASSED
test/rmgpy/data/thermoTest.py::TestThermoAccuracyAromatics::test_long_distance_interaction_in_aromatic_radical PASSED
test/rmgpy/data/thermoTest.py::TestThermoAccuracyAromatics::test_long_distance_interaction_in_aromatic_biradical PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_compute_group_additivity_thermo_for_two_ring_molecule PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_thermo_for_monocyclic_and_polycyclic_same_molecule PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_get_ring_groups_from_comments PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_is_ring_partial_matched PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_add_ring_correction_thermo_data_from_tree_for_existing_tricyclic PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_add_poly_ring_correction_thermo_data_from_heuristic_using_pyrene PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_add_poly_ring_correction_thermo_data_from_heuristic_using_aromatic_tricyclic PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_add_poly_ring_correction_thermo_data_from_heuristic_using_alkane_tricyclic PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_add_poly_ring_correction_thermo_data_from_heuristic_using_highly_unsaturated_polycyclics1 PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_add_poly_ring_correction_thermo_data_from_heuristic_using_highly_unsaturated_polycyclics2 PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_get_bicyclic_correction_thermo_data_from_heuristic1 PASSED
test/rmgpy/data/thermoTest.py::TestCyclicThermo::test_get_bicyclic_correction_thermo_data_from_heuristic2 PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_convert_ring_to_sub_molecule PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_get_copy_for_one_ring PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_to_fail_combine_two_rings_into_sub_molecule PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_combine_two_rings_into_sub_molecule PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_is_aromatic_ring PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_is_bicyclic1 PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_is_bicyclic2 PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_find_aromatic_bonds_from_sub_molecule PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_bicyclic_decomposition_for_polyring_using_pyrene PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_bicyclic_decomposition_for_polyring_using_aromatic_tricyclic PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_bicyclic_decomposition_for_polyring_using_alkane_tricyclic PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_deterministic_bicyclic_decomposition PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_combine_cycles PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_split_bicyclic_into_single_rings1 PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_split_bicyclic_into_single_rings2 PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_saturate_ring_bonds1 PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_saturate_ring_bonds2 PASSED
test/rmgpy/data/thermoTest.py::TestMolecularManipulationInvolvedInThermoEstimation::test_saturate_ring_bonds3 PASSED
test/rmgpy/data/transportTest.py::TestCriticalPointGroupContribution::test__tc PASSED
test/rmgpy/data/transportTest.py::TestCriticalPointGroupContribution::test__pc PASSED
test/rmgpy/data/transportTest.py::TestCriticalPointGroupContribution::test__vc PASSED
test/rmgpy/data/transportTest.py::TestCriticalPointGroupContribution::test__tb PASSED
test/rmgpy/data/transportTest.py::TestCriticalPointGroupContribution::test_structure_index PASSED
test/rmgpy/data/transportTest.py::TestCriticalPointGroupContribution::test_pickle PASSED
test/rmgpy/data/transportTest.py::TestCriticalPointGroupContribution::test_repr PASSED
test/rmgpy/data/transportTest.py::TestTransportDatabase::test_joback PASSED
test/rmgpy/data/transportTest.py::TestTransportDatabase::test_joback_on_benzene_bonds SKIPPED
test/rmgpy/data/transportTest.py::TestTransportDatabase::test_Tb_correction_for_halogens PASSED
test/rmgpy/data/transportTest.py::TestTransportDatabase::test_get_transport_properties PASSED
test/rmgpy/data/transportTest.py::TestTransportDatabase::test_get_all_transport_properties PASSED

======================= 390 passed, 7 skipped in 21.54s ========================
