Reading species list...
[22/Aug/2017:15:24:16] ENGINE Bus STARTING
[22/Aug/2017:15:24:16] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:15:24:17] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:15:24:17] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
Saving chemkin files
Chemkin file contains 22 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 22 reactions.
Processing species C3H2C...
Adding species C3H2C(593) to model core
Generating thermodynamics for new species...
Generating kinetics for new reactions...

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    C3H2C(593)
Created 0 new edge species
Added 0 new core reactions
Created 0 new edge reactions

After model enlargement:
    The model core has 42 species and 22 reactions
    The model edge has 121 species and 0 reactions


Removing 0 edge reactions that aren't useful
Adding 0 new RMG reactions to be checked.
In total will check 0 edge reactions
against 0 unmatched chemkin reactions.
Finished processing species C3H2C!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
Still to process 766 matches: ['C3H2', 'H2CCC(S)', 'C3H3', 'C2O', 'C3H4-A', 'C3H4-P', 'CC3H4', 'HCCO', 'C3H5-A', 'C3H5-T', 'C3H5-S', 'CH2CO', 'HCCOH', 'CHCHO', 'C3H6', 'CC3H6', 'CH2CHO', 'CH3CO', 'SC2H2OH', 'C2H2OH', 'C2H3O1-2', 'NC3H7', 'IC3H7', 'CO2', 'N2O', 'CH3CHO', 'C2H3OH', 'C2H4O1-2', 'C3H8', 'OCHO', 'HOCO', 'CH3NO', 'CH3OCH2', 'C2H5O', 'PC2H4OH', 'SC2H4OH', 'NO2', 'HOCHO', 'CH3OCH3', 'C2H5OH', 'HONO', 'CH3O2', 'HOCH2O', 'CH2O2H', 'O3', 'CH3O2H', 'C4H', 'C4H2', 'C4H3-N', 'C4H3-I', 'C4H4', 'C4H5-N', 'C4H5-I', 'C4H5-2', 'C2HCHO', 'C4H612', 'C4H6', 'C4H6-2', 'C4H6-1', 'C2H3CO', 'CJVCCVO', 'C3H3O', 'C4H71-4', 'C4H71-3', 'C4H71-1', 'C4H72-2', 'C4H71-2', 'IC4H7', 'IC4H7-I1', 'C2H3CHO', 'CH3CHCO', 'C4H8-1', 'C4H8-2', 'IC4H8', 'C3H5O', 'C2H5CO', 'CH2CH2CHO', 'CH3COCH2', 'CH2CCH2OH', 'CH2CHOCH2', 'CCYCCO-T1', 'PC3H4OH-3', 'CH3CHCHO', 'PC3H4OH-2', 'PC3H4OH-1', 'SC3H4OH', 'SC4H9', 'PC4H9', 'IC4H9', 'TC4H9', 'CHOCHO', 'C2H5CHO', 'CH3COCH3', 'IC3H5OH', 'C3H6O1-2', 'SC3H5OH', 'C3H5OH', 'C3H6O1-3', 'C4H10', 'IC4H10', 'C2H3OO', 'CH2OCHO', 'CH3OCO', 'HOCHCHO', 'OCH2CHO', 'CH3CO2', 'HOCH2CO', 'NC3H7O', 'IC3H7O', 'C3H6OH1-2', 'C3H6OH1-1', 'C3H6OH2-1', 'TC3H6OH', 'H2CNO2', 'CH3OCHO', 'C2H3OOH', 'CH3COOH', 'HOCH2CHO', 'O2CHO', 'CH3NO2', 'CH3ONO', 'C2H5O2', 'CH3OCH2O', 'C2H4O2H', 'NO3', 'HO2CHO', 'C2H5O2H', 'C5H2', 'HNO3', 'OCH2O2H', 'HOCH2O2', 'HCCCHCCH', 'H2CCCCCH', 'HOCH2O2H', 'C5H5', 'C#CCVCCJ', 'H2C4O', 'C5H6', 'C5H6-L', 'CVCCVCCJ', 'B13DE2MJ', 'C5H7', 'C4H4O', 'C5H81-3', 'B13DE2M', 'B12DE3M', 'CH2CHCHCHO', 'IC3H4CHO-A', 'IC3H5CO', 'SC3H5CO', 'C5H91-5', 'C5H91-3', 'C5H91-4', 'C5H92-5', 'C5H92-4', 'AC5H9-D', 'AC5H9-C', 'CC5H9-B', 'AC5H9-A2', 'CC5H9-A', 'SC3H5CHO', 'IC3H5CHO', 'C2H3COCH3', 'C4H5OH-13', 'C4H6O23', 'IC3H6CO', 'CVCYCCOC', 'AC3H5CHO', 'C2H3CHOCH2', 'C2H5CHCO', 'C4H6O25', 'C5H10-1', 'C5H10-2', 'BC5H10', 'AC5H10', 'CC5H10', 'CH2COHCO', 'HOCVCCJVO', 'C4H7O1-4', 'IC3H5OCH2', 'C3H6CHO-2', 'C4H7O2-1', 'AC3H5OCH2', 'IC3H6CHO', 'C4H71-O', 'IC4H7O', 'TC3H6CHO', 'IC3H7CO', 'IC4H6OH', 'NC3H7CO', 'C3H6CHO-1', 'CH2CH2COCH3', 'C4H64,2-1OH', 'C2H5COCH2', 'CH3CHCOCH3', 'C4H63,1-1OH', 'C3H6CHO-3', 'C4H63,1-2OH', 'C4H63,1-3OH', 'SC3H5OCH2-1', 'C5H11-2', 'DC5H11', 'CC5H11', 'C5H11-3', 'C5H11-1', 'AC5H11', 'BC5H11', 'NEOC5H11', 'C3H3O2H', 'CH2COHCHO', 'CH3COCHO', 'CH3COHCO', 'HOCVCCVO', 'NC3H7CHO', 'IC3H7CHO', 'IC4H7OH', 'SC4H7OH-I', 'C4H8O1-4', 'C4H8O1-2', 'C4H8O1-3', 'C4H8O2-3', 'C2H5COCH3', 'C4H72-1OH', 'C4H71-1OH', 'C4H71-4OH', 'CC4H8O', 'IC4H8O', 'C4H71-2OH', 'C4H71-3OH', 'C4H72-2OH', 'NC5H12', 'IC5H12', 'NEOC5H12', 'CH2OCH2CHO', 'CH3COCH2O', 'CH3COCHOH', 'C2H4OCHO', 'HOCH2COCH2', 'SC4H9O', 'PC4H9O', 'IC4H9O', 'TC4H9O', 'IC4H8OH-IT', 'SC4H8OH-3', 'PC4H8OH-1', 'IC4H8OH', 'PC4H8OH-2', 'PC4H8OH-3', 'SC4H8OH-1', 'SC4H8OH-2', 'IC4H8OH-TI', 'PC4H8OH-4', 'AC3H5OOH', 'C2H5COOH', 'IC3H5Q', 'C6H2', 'OCH2OCHO', 'O2CH2CHO', 'HO2CH2CO', 'HOCH2OCO', 'CH3CO3', 'IC3H7O2', 'C3H6OOH2-1', 'NC3H7O2', 'C3H6OOH1-2', 'C3H6OOH1-3', 'C6H3', 'HO2CH2CHO', 'CH3CO3H', 'NC3H7O2H', 'IC3H7O2H', 'C-C6H4', 'L-C6H4', 'CH3ONO2', 'O2C2H4OH', 'CH3OCH2O2', 'CH2OCH2O2H', 'C6H5', 'CH3OCH2O2H', 'C6H6', 'FULVENE', 'C5H3O', 'C5H4O', 'C5H4OH', 'C5H5O', 'CVCCVCCJVO', 'CJVCCVCCVO', 'C6H9-A', 'C5H5OH', 'C6H101-5', 'C6H101-3,3', 'C6H10D24', 'IC3H5COCH2', 'AC3H4COCH3', 'CVCCJCVCOH', 'CVCCVCCOH', 'IC3H5COCH3', 'IC4H7CHO', 'NC53ONE-1', 'C4H7CHO-3', 'NC52ONE-3', 'NC52ONE-4', 'C4H7CHO-4', 'C4H7CHO-2', 'OC4H5O', 'PC4H8CHO-4', 'C5H9O1-3', 'CH2CH2CH2COCH3', 'NC3H7COCH2', 'C5H9O2-4', 'C5H9O24-1', 'AC5H9O-C', 'CC5H9O-B', 'CH3CHCH2COCH3', 'PC4H9CO', 'CH3CH2CHCOCH3', 'C5H9O13-5', 'CH2CH2COC2H5', 'B2E2M1OJ', 'CH3CHCOC2H5', 'PC4H8CHO-1', 'PC4H8CHO-2', 'B2E3M1OJ', 'PC4H8CHO-3', 'TC4H8CHO', 'C5H9O23-5', 'C5H9O14-5', 'C5H9O12-5', 'C5H9O23-1', 'OC4H6O', 'NC3H7COCH3', 'PC4H9CHO', 'C2H5COC2H5', 'C5H10O1-2', 'A-BC5H10O', 'C5H10O2-3', 'C5H10O1-4', 'C-DC5H10O', 'C5H10O1-5', 'A-DC5H10O', 'C5H9OH1-4', 'A-CC5H10O', 'NEO-C5H10O', 'B-CC5H10O', 'A-AC5H10O', 'C5H10O2-4', 'B-DC5H10O', 'C5H10O1-3', 'C5H9OH1-2', 'C5H9OH1-3', 'C5H9OH1-1', 'C4H71-4O2', 'IC3H5OOCH2', 'C4H61-3OOH4', 'IC4H7O2', 'CCYCCOOC-T1', 'C2CYCOOC-I1', 'CCYC2OCO', 'TC3H6OCHO', 'CCYCCOOC-I2', 'C4H71-1O2', 'C4H71-2O2', 'IC4H6OOH-I', 'C4H72-2O2', 'CHOIC3H6O', 'C2H4COCH2OH', 'C2H5CHOHCO', 'CH3COCOHCH3', 'DC5H11O', 'CC5H11O', 'C5H11O-1', 'C5H11O-2', 'BC5H11O', 'AC5H11O', 'C5H11O-3', 'C5H10OH14', 'C5H10OH15', 'NEOC5H11O', 'C5H10OH12', 'C5H10OH13', 'C5H10OH11', 'C4H72-1OOH', 'C4H71-3OOH', 'C4H71-4OOH', 'CCY(CCO)COH', 'IC4H7OOH', 'C2CY(COC)OH', 'IC3H6OHCHO', 'CCY(CCOC)OH', 'NC4KET21OH', 'CCY(COCC)OH', 'CY(CCCO)COH', 'AC4H7OOH', 'NC4KET12OH', 'NC4KET23OH', 'NC5H11OH', 'O2CCHOOJ', 'CH3COCH2O2', 'SC4H9O2', 'C4H8OOH2-1', 'PC4H9O2', 'IC4H9O2', 'TC4H9O2', 'IC4H8O2H-T', 'C4H8OOH1-3', 'C4H8OOH1-4', 'C4H8OOH1-2', 'C4H8OOH2-3', 'TC4H8O2H-I', 'IC4H8O2H-I', 'C4H8OOH2-4', 'C3KET21', 'C3H5O1-3OOH-2', 'C3KET12', 'C3H5O1-2OOH-3', 'C3KET13', 'CH2COHCH2OOH', 'SC4H9O2H', 'PC4H9O2H', 'TC4H9O2H', 'IC4H9O2H', 'HOC3H6O2', 'HO2CH2OCHO', 'C6H5O', 'C6H4OH', 'C6H5OH', 'H15DE2M-T', 'C7H111-5,1P', 'C7H111-5,3,6P', 'OC5H7O', 'NC5DIONE13', 'NC5DIONE24', 'NC5KET24O', 'IC5KETDBO', 'NC5KET13O', 'IC5KETDAO', 'NC5KET14O', 'IC5KETADO', 'NEOC5KETOX', 'NEOC5KEJOL', 'NC5KET15O', 'NC5KET25O', 'IC5KETCDO', 'NC5KET21O', 'IC5KETCBO', 'IC5KETDCO', 'NC5KET23O', 'C5H9O1-2O-5', 'CH2CH2OCH2CH2CHO', 'NC5KET31O', 'IC5KETCAO', 'NC5KET12O', 'NC5KET32O', 'IC5KETACO', 'CH3COCH2OCH2CH2', 'IC5KETAAO', 'IC5KETABO', 'C4H72-1OOCH3', 'C4H71-3OOCH3', 'C5H91-3OOH', 'C5H92-1OOH', 'IC4H7OOCH3', 'C5H91-5OOH', 'C5H92-5OOH', 'C5H92-4OOH', 'C5H91-4OOH', 'C5H9A-COOH', 'C5H9A-DOOH', 'C5H9C-AOOH', 'C5H9B-DOOH', 'C5H9B-AOOH', 'C5H9A-AOOH', 'C5H9C-BOOH', 'IC3H5O2HCHO', 'TC3H6O2CHO', 'TC3H6O2HCO', 'C4H6O2-1OOH4', 'CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C5H10OOH1-3OH', 'C5H10OOH2-4OH', 'C5H10OOH3-1OH', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 22 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 22 reactions.
Processing species C3H2...
Adding species C3H2(791) to model core
Generating thermodynamics for new species...
Generating kinetics for new reactions...

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    C3H2(791)
Created 0 new edge species
Added 0 new core reactions
Created 0 new edge reactions

After model enlargement:
    The model core has 43 species and 22 reactions
    The model edge has 121 species and 0 reactions


Removing 0 edge reactions that aren't useful
Adding 0 new RMG reactions to be checked.
In total will check 0 edge reactions
against 0 unmatched chemkin reactions.
Finished processing species C3H2!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
