ELEMENTS H C O N Ne Ar He Si S Cl END

SPECIES
    FULVENE(1)          ! FULVENE(1)
! (CS/H/NonDeC;C_rad/CtCsS + CS/H/NonDeC;C_rad/CbCsS + CS/H/NonDeC;C_rad/CdCsS + CS/H/NonDeC;C_rad/CSCsS)) + Average of (Average of
! (CS/H/NonDeS;C_rad/CtCs2 + CS/H/NonDeS;C_rad/CbCs2 + CS/H/NonDeS;C_rad/CdCs2 + CS/H/NonDeS;C_rad/CSCs2) + Average of (CS/H/NonDeS;C_rad/CtCsS +
! CS/H/NonDeS;C_rad/CbCsS + CS/H/NonDeS;C_rad/CdCsS + CS/H/NonDeS;C_rad/CSCsS)) + Average of (Average of (CS/H/Ct;C_rad/CtCs2 + CS/H/Ct;C_rad/CbCs2 +
! CS/H/Ct;C_rad/CdCs2 + CS/H/Ct;C_rad/CSCs2) + Average of (CS/H/Cd;C_rad/CtCs2 + CS/H/Cd;C_rad/CbCs2 + CS/H/Cd;C_rad/CdCs2 + CS/H/Cd;C_rad/CSCs2) +
! Average of (CS/H/Ct;C_rad/CtCsS + CS/H/Ct;C_rad/CbCsS + CS/H/Ct;C_rad/CdCsS + CS/H/Ct;C_rad/CSCsS) + Average of (CS/H/Cd;C_rad/CtCsS +
! CS/H/Cd;C_rad/CbCsS + CS/H/Cd;C_rad/CdCsS + CS/H/Cd;C_rad/CSCsS)) + Average of (CS/H/NonDeC;C_rad/CtCtCs + CS/H/NonDeC;C_rad/CdCdCs) + Average of
! (CS/H/NonDeS;C_rad/CtCtCs + CS/H/NonDeS;C_rad/CdCdCs) + Average of (Average of (CS/H/Ct;C_rad/CtCtCs + CS/H/Ct;C_rad/CdCdCs) + Average of
! (CS/H/Cd;C_rad/CtCtCs + CS/H/Cd;C_rad/CdCdCs)))) + Average of (C_methane;C_methyl + Average of (C/H3/Cs;C_methyl + C/H3/O;C_methyl + C/H3/S;C_methyl +
! Average of (C/H3/Ct;C_methyl + C/H3/Cb;C_methyl + C/H3/Cd;C_methyl + C/H3/CS;C_methyl) + Cs/H3/NonDeN;C_methyl + Cs/H3/OneDeN;C_methyl) + Average of
! (C/H2/NonDeC;C_methyl + C/H2/CsO;C_methyl + C/H2/CsS;C_methyl + Average of (Average of (C/H2/CtCs;C_methyl + C/H2/CbCs;C_methyl + C/H2/CdCs;C_methyl +
! C/H2/CSCs;C_methyl) + Average of (C/H2/CbS;C_methyl + C/H2/CtS;C_methyl + C/H2/CdS;C_methyl + C/H2/CSS;C_methyl)) + Average of (C/H2/CtCt;C_methyl +
! C/H2/CdCd;C_methyl)) + Average of (Average of (C/H/Cs3;C_methyl + C/H/Cs2O;C_methyl + C/H/Cs2S;C_methyl) + Average of (Average of (C/H/Cs2Ct;C_methyl
! + C/H/Cs2Cb;C_methyl + C/H/Cs2Cd;C_methyl + C/H/Cs2CS;C_methyl) + Average of (C/H/CbCsS;C_methyl + C/H/CtCsS;C_methyl + C/H/CSCsS;C_methyl)) + Average
! of (C/H/CtCt;C_methyl + C/H/CdCd;C_methyl)) + Average of (C_methane;C_rad/H2/Cs + C_methane;C_rad/H2/Ct + C_methane;C_rad/H2/Cb + C_methane;C_rad/H2/S
! + C_methane;C_rad/H2/Cd + C_methane;C_rad/H2/CS) + Average of (C/H3/Cs;C_rad/H2/Cs + C/H3/S;C_rad/H2/Cs + Average of
! (C/H3/Cd\H_Cd\H2;C_rad/H2/Cs\H\Cs\Cs|O + C/H3/Cd\Cs_Cd\H2;C_rad/H2/Cs\H\Cs\Cs|O) + C/H3/Cs;C_rad/H2/Ct + C/H3/S;C_rad/H2/Ct + Average of
! (C/H3/Ct;C_rad/H2/Ct + C/H3/Cb;C_rad/H2/Ct + C/H3/Cd;C_rad/H2/Ct + C/H3/CS;C_rad/H2/Ct) + C/H3/Cs;C_rad/H2/Cb + C/H3/S;C_rad/H2/Cb + Average of
! (C/H3/Ct;C_rad/H2/Cb + C/H3/Cb;C_rad/H2/Cb + C/H3/Cd;C_rad/H2/Cb + C/H3/CS;C_rad/H2/Cb) + C/H3/Cs;C_rad/H2/S + C/H3/S;C_rad/H2/S + Average of
! (C/H3/Ct;C_rad/H2/S + C/H3/Cb;C_rad/H2/S + C/H3/Cd;C_rad/H2/S + C/H3/CS;C_rad/H2/S) + C/H3/Cs;C_rad/H2/Cd + C/H3/S;C_rad/H2/Cd + C/H3/Cs;C_rad/H2/CS +
! C/H3/S;C_rad/H2/CS + Average of (C/H3/Ct;C_rad/H2/CS + C/H3/Cb;C_rad/H2/CS + C/H3/Cd;C_rad/H2/CS + C/H3/CS;C_rad/H2/CS)) + Average of
! (C/H2/NonDeC;C_rad/H2/Cs + C/H2/Cs\Cs2/O;C_rad/H2/Cs\H3 + C/H2/CO\H/Cs\H3;C_rad/H2/Cs\H\Cs\Cs|O + C/H2/NonDeC;C_rad/H2/Ct + C/H2/CsS;C_rad/H2/Ct +
! Average of (Average of (C/H2/CtCs;C_rad/H2/Ct + C/H2/CbCs;C_rad/H2/Ct + C/H2/CdCs;C_rad/H2/Ct + C/H2/CSCs;C_rad/H2/Ct) + Average of
! (C/H2/CbS;C_rad/H2/Ct + C/H2/CtS;C_rad/H2/Ct + C/H2/CdS;C_rad/H2/Ct + C/H2/CSS;C_rad/H2/Ct)) + Average of (C/H2/CtCt;C_rad/H2/Ct +
! C/H2/CdCd;C_rad/H2/Ct) + C/H2/NonDeC;C_rad/H2/Cb + C/H2/CsS;C_rad/H2/Cb + Average of (Average of (C/H2/CtCs;C_rad/H2/Cb + C/H2/CbCs;C_rad/H2/Cb +
! C/H2/CdCs;C_rad/H2/Cb + C/H2/CSCs;C_rad/H2/Cb) + Average of (C/H2/CbS;C_rad/H2/Cb + C/H2/CtS;C_rad/H2/Cb + C/H2/CdS;C_rad/H2/Cb +
! C/H2/CSS;C_rad/H2/Cb)) + Average of (C/H2/CtCt;C_rad/H2/Cb + C/H2/CdCd;C_rad/H2/Cb) + C/H2/NonDeC;C_rad/H2/O + C/H2/NonDeC;C_rad/H2/S +
! C/H2/CsS;C_rad/H2/S + Average of (Average of (C/H2/CtCs;C_rad/H2/S + C/H2/CbCs;C_rad/H2/S + C/H2/CdCs;C_rad/H2/S + C/H2/CSCs;C_rad/H2/S) + Average of
! (C/H2/CbS;C_rad/H2/S + C/H2/CtS;C_rad/H2/S + C/H2/CdS;C_rad/H2/S + C/H2/CSS;C_rad/H2/S)) + Average of (C/H2/CtCt;C_rad/H2/S + C/H2/CdCd;C_rad/H2/S) +
! C/H2/NonDeC;C_rad/H2/Cd + C/H2/NonDeC;C_rad/H2/CS + C/H2/CsS;C_rad/H2/CS + Average of (Average of (C/H2/CtCs;C_rad/H2/CS + C/H2/CbCs;C_rad/H2/CS +
! C/H2/CdCs;C_rad/H2/CS + C/H2/CSCs;C_rad/H2/CS) + Average of (C/H2/CbS;C_rad/H2/CS + C/H2/CtS;C_rad/H2/CS + C/H2/CdS;C_rad/H2/CS +
! C/H2/CSS;C_rad/H2/CS)) + Average of (C/H2/CtCt;C_rad/H2/CS + C/H2/CdCd;C_rad/H2/CS)) + Average of (C/H/Cs2/Cs\O;C_rad/H2/Cs\H3 + Average of
! (C/H/Cs3;C_rad/H2/Ct + C/H/Cs2S;C_rad/H2/Ct) + Average of (Average of (C/H/Cs2Ct;C_rad/H2/Ct + C/H/Cs2Cb;C_rad/H2/Ct + C/H/Cs2Cd;C_rad/H2/Ct +
! C/H/Cs2CS;C_rad/H2/Ct) + Average of (C/H/CbCsS;C_rad/H2/Ct + C/H/CtCsS;C_rad/H2/Ct + C/H/CSCsS;C_rad/H2/Ct)) + Average of (C/H/CtCt;C_rad/H2/Ct +
! C/H/CdCd;C_rad/H2/Ct) + Average of (C/H/Cs3;C_rad/H2/Cb + C/H/Cs2S;C_rad/H2/Cb) + Average of (Average of (C/H/Cs2Ct;C_rad/H2/Cb +
! C/H/Cs2Cb;C_rad/H2/Cb + C/H/Cs2Cd;C_rad/H2/Cb + C/H/Cs2CS;C_rad/H2/Cb) + Average of (C/H/CbCsS;C_rad/H2/Cb + C/H/CtCsS;C_rad/H2/Cb +
! C/H/CSCsS;C_rad/H2/Cb)) + Average of (C/H/CtCt;C_rad/H2/Cb + C/H/CdCd;C_rad/H2/Cb) + Average of (C/H/Cs3;C_rad/H2/S + C/H/Cs2S;C_rad/H2/S) + Average
! of (Average of (C/H/Cs2Ct;C_rad/H2/S + C/H/Cs2Cb;C_rad/H2/S + C/H/Cs2Cd;C_rad/H2/S + C/H/Cs2CS;C_rad/H2/S) + Average of (C/H/CbCsS;C_rad/H2/S +
! C/H/CtCsS;C_rad/H2/S + C/H/CSCsS;C_rad/H2/S)) + Average of (C/H/CtCt;C_rad/H2/S + C/H/CdCd;C_rad/H2/S) + Average of (C/H/Cs3;C_rad/H2/CS +
! C/H/Cs2S;C_rad/H2/CS) + Average of (Average of (C/H/Cs2Ct;C_rad/H2/CS + C/H/Cs2Cb;C_rad/H2/CS + C/H/Cs2Cd;C_rad/H2/CS + C/H/Cs2CS;C_rad/H2/CS) +
! Average of (C/H/CbCsS;C_rad/H2/CS + C/H/CtCsS;C_rad/H2/CS + C/H/CSCsS;C_rad/H2/CS)) + Average of (C/H/CtCt;C_rad/H2/CS + C/H/CdCd;C_rad/H2/CS)) +
! Average of (C_methane;C_rad/H/NonDeC + C_methane;C_rad/H/CsS + Average of (Average of (C_methane;C_rad/H/CtCs + C_methane;C_rad/H/CbCs +
! C_methane;C_rad/H/CdCs + C_methane;C_rad/H/CSCs) + Average of (C_methane;C_rad/H/CtS + C_methane;C_rad/H/CbS + C_methane;C_rad/H/CdS +
! C_methane;C_rad/H/CSS)) + Average of (C_methane;C_rad/H/CtCt + C_methane;C_rad/H/CdCd)) + Average of (C/H3/Cs;C_rad/H/NonDeC + C/H3/S;C_rad/H/NonDeC +
! Average of (C/H3/Cd;C_rad/H/NonDeC_5ring_fused6_1 + C/H3/Cd;C_rad/H/NonDeC_5ring_fused6_2 + C/H3/Cd;C_rad/H/NonDeC_5ring_alpha6ring +
! C/H3/Cd;C_rad/H/NonDeC_5ring_beta6ring) + Average of (C/H3/Cd\H_Cd\H2;C_rad/H/Cs\H\Cs2/O + C/H3/Cd\Cs_Cd\H2;C_rad/H/Cs\H\Cs2/O) + C/H3/S;C_rad/H/CsS +
! Average of (C/H3/Ct;C_rad/H/CsS + C/H3/Cb;C_rad/H/CsS + C/H3/Cd;C_rad/H/CsS + C/H3/CS;C_rad/H/CsS) + Average of (Average of (C/H3/S;C_rad/H/CtCs +
! C/H3/S;C_rad/H/CbCs + C/H3/S;C_rad/H/CdCs + C/H3/S;C_rad/H/CSCs) + Average of (C/H3/S;C_rad/H/CtS + C/H3/S;C_rad/H/CbS + C/H3/S;C_rad/H/CdS +
! C/H3/S;C_rad/H/CSS)) + Average of (Average of (C/H3/Ct;C_rad/H/CtCs + C/H3/Ct;C_rad/H/CbCs + C/H3/Ct;C_rad/H/CdCs + C/H3/Ct;C_rad/H/CSCs) + Average of
! (C/H3/Cb;C_rad/H/CtCs + C/H3/Cb;C_rad/H/CbCs + C/H3/Cb;C_rad/H/CdCs + C/H3/Cb;C_rad/H/CSCs) + Average of (C/H3/CS;C_rad/H/CtCs + C/H3/CS;C_rad/H/CbCs
! + C/H3/CS;C_rad/H/CdCs + C/H3/CS;C_rad/H/CSCs) + Average of (C/H3/Ct;C_rad/H/CtS + C/H3/Ct;C_rad/H/CbS + C/H3/Ct;C_rad/H/CdS + C/H3/Ct;C_rad/H/CSS) +
! Average of (C/H3/Cb;C_rad/H/CtS + C/H3/Cb;C_rad/H/CbS + C/H3/Cb;C_rad/H/CdS + C/H3/Cb;C_rad/H/CSS) + Average of (C/H3/CS;C_rad/H/CtS +
! C/H3/CS;C_rad/H/CbS + C/H3/CS;C_rad/H/CdS + C/H3/CS;C_rad/H/CSS)) + Average of (C/H3/S;C_rad/H/CtCt + C/H3/S;C_rad/H/CdCd) + Average of
! (C/H3/Ct;C_rad/H/CtCt + C/H3/Cb;C_rad/H/CtCt + C/H3/Cd;C_rad/H/CtCt + C/H3/CS;C_rad/H/CtCt + C/H3/Ct;C_rad/H/CdCd + C/H3/Cb;C_rad/H/CdCd +
! C/H3/Cd;C_rad/H/CdCd + C/H3/CS;C_rad/H/CdCd)) + Average of (C/H2/NonDeC;C_rad/H/NonDeC + C/H2/Cs\Cs2/O;C_rad/H/Cs\H3/Cs\H3 + Average of
! (C/H2/CdCd;C_rad/H/NonDeC_5ring_fused6_1 + C/H2/CdCd;C_rad/H/NonDeC_5ring_fused6_2 + C/H2/CdCd;C_rad/H/NonDeC_5ring_alpha6ring +
! C/H2/CdCd;C_rad/H/NonDeC_5ring_beta6ring) + C/H2/CsS;C_rad/H/CsS + Average of (Average of (C/H2/CtCs;C_rad/H/CsS + C/H2/CbCs;C_rad/H/CsS +
! C/H2/CdCs;C_rad/H/CsS + C/H2/CSCs;C_rad/H/CsS) + Average of (C/H2/CbS;C_rad/H/CsS + C/H2/CtS;C_rad/H/CsS + C/H2/CdS;C_rad/H/CsS +
! C/H2/CSS;C_rad/H/CsS)) + Average of (C/H2/CtCt;C_rad/H/CsS + C/H2/CdCd;C_rad/H/CsS) + Average of (C/H2/NonDeC_5ring_fused6_1;C_rad/H/CtCs +
! C/H2/NonDeC_5ring_fused6_2;C_rad/H/CtCs + C/H2/NonDeC_5ring_alpha6ring;C_rad/H/CtCs + C/H2/NonDeC_5ring_beta6ring;C_rad/H/CtCs +
! C/H2/NonDeC_5ring_fused6_1;C_rad/H/CbCs + C/H2/NonDeC_5ring_fused6_2;C_rad/H/CbCs + C/H2/NonDeC_5ring_alpha6ring;C_rad/H/CbCs +
! C/H2/NonDeC_5ring_beta6ring;C_rad/H/CbCs + C/H2/NonDeC_5ring_fused6_1;C_rad/H/CdCs + C/H2/NonDeC_5ring_fused6_2;C_rad/H/CdCs +
! C/H2/NonDeC_5ring_alpha6ring;C_rad/H/CdCs + C/H2/NonDeC_5ring_beta6ring;C_rad/H/CdCs) + C/H2/Cs\Cs2/O;C_rad/H/CO\H/Cs\H3 + Average of (Average of
! (C/H2/CsS;C_rad/H/CtCs + C/H2/CsS;C_rad/H/CbCs + C/H2/CsS;C_rad/H/CdCs + C/H2/CsS;C_rad/H/CSCs) + Average of (C/H2/CsS;C_rad/H/CtS +
! C/H2/CsS;C_rad/H/CbS + C/H2/CsS;C_rad/H/CdS + C/H2/CsS;C_rad/H/CSS)) + Average of (Average of (C/H2/CtCs;C_rad/H/CtCs + C/H2/CbCs;C_rad/H/CtCs +
! C/H2/CdCs;C_rad/H/CtCs + C/H2/CSCs;C_rad/H/CtCs + C/H2/CtCs;C_rad/H/CbCs + C/H2/CbCs;C_rad/H/CbCs + C/H2/CdCs;C_rad/H/CbCs + C/H2/CSCs;C_rad/H/CbCs +
! C/H2/CtCs;C_rad/H/CdCs + C/H2/CbCs;C_rad/H/CdCs + C/H2/CdCs;C_rad/H/CdCs + C/H2/CSCs;C_rad/H/CdCs + C/H2/CtCs;C_rad/H/CSCs + C/H2/CbCs;C_rad/H/CSCs +
! C/H2/CdCs;C_rad/H/CSCs + C/H2/CSCs;C_rad/H/CSCs) + Average of (C/H2/CbS;C_rad/H/CtCs + C/H2/CtS;C_rad/H/CtCs + C/H2/CdS;C_rad/H/CtCs +
! C/H2/CSS;C_rad/H/CtCs + C/H2/CbS;C_rad/H/CbCs + C/H2/CtS;C_rad/H/CbCs + C/H2/CdS;C_rad/H/CbCs + C/H2/CSS;C_rad/H/CbCs + C/H2/CbS;C_rad/H/CdCs +
! C/H2/CtS;C_rad/H/CdCs + C/H2/CdS;C_rad/H/CdCs + C/H2/CSS;C_rad/H/CdCs + C/H2/CbS;C_rad/H/CSCs + C/H2/CtS;C_rad/H/CSCs + C/H2/CdS;C_rad/H/CSCs +
! C/H2/CSS;C_rad/H/CSCs) + Average of (C/H2/CtCs;C_rad/H/CtS + C/H2/CbCs;C_rad/H/CtS + C/H2/CdCs;C_rad/H/CtS + C/H2/CSCs;C_rad/H/CtS +
! C/H2/CtCs;C_rad/H/CbS + C/H2/CbCs;C_rad/H/CbS + C/H2/CdCs;C_rad/H/CbS + C/H2/CSCs;C_rad/H/CbS + C/H2/CtCs;C_rad/H/CdS + C/H2/CbCs;C_rad/H/CdS +
! C/H2/CdCs;C_rad/H/CdS + C/H2/CSCs;C_rad/H/CdS + C/H2/CtCs;C_rad/H/CSS + C/H2/CbCs;C_rad/H/CSS + C/H2/CdCs;C_rad/H/CSS + C/H2/CSCs;C_rad/H/CSS) +
! Average of (C/H2/CbS;C_rad/H/CtS + C/H2/CtS;C_rad/H/CtS + C/H2/CdS;C_rad/H/CtS + C/H2/CSS;C_rad/H/CtS + C/H2/CbS;C_rad/H/CbS + C/H2/CtS;C_rad/H/CbS +
! C/H2/CdS;C_rad/H/CbS + C/H2/CSS;C_rad/H/CbS + C/H2/CbS;C_rad/H/CdS + C/H2/CtS;C_rad/H/CdS + C/H2/CdS;C_rad/H/CdS + C/H2/CSS;C_rad/H/CdS +
! C/H2/CbS;C_rad/H/CSS + C/H2/CtS;C_rad/H/CSS + C/H2/CdS;C_rad/H/CSS + C/H2/CSS;C_rad/H/CSS)) + Average of (Average of (C/H2/CtCt;C_rad/H/CtCs +
! C/H2/CtCt;C_rad/H/CbCs + C/H2/CtCt;C_rad/H/CdCs + C/H2/CtCt;C_rad/H/CSCs) + Average of (C/H2/CdCd;C_rad/H/CtCs + C/H2/CdCd;C_rad/H/CbCs +
! C/H2/CdCd;C_rad/H/CdCs + C/H2/CdCd;C_rad/H/CSCs) + Average of (C/H2/CtCt;C_rad/H/CtS + C/H2/CtCt;C_rad/H/CbS + C/H2/CtCt;C_rad/H/CdS +
! C/H2/CtCt;C_rad/H/CSS) + Average of (C/H2/CdCd;C_rad/H/CtS + C/H2/CdCd;C_rad/H/CbS + C/H2/CdCd;C_rad/H/CdS + C/H2/CdCd;C_rad/H/CSS)) + Average of
! (Average of (C/H2/NonDeC_5ring_fused6_1;C_rad/H/CtCt + C/H2/NonDeC_5ring_fused6_2;C_rad/H/CtCt + C/H2/NonDeC_5ring_alpha6ring;C_rad/H/CtCt +
! C/H2/NonDeC_5ring_beta6ring;C_rad/H/CtCt) + Average of (C/H2/NonDeC_5ring_fused6_1;C_rad/H/CdCd + C/H2/NonDeC_5ring_fused6_2;C_rad/H/CdCd +
! C/H2/NonDeC_5ring_alpha6ring;C_rad/H/CdCd + C/H2/NonDeC_5ring_beta6ring;C_rad/H/CdCd)) + Average of (C/H2/CsS;C_rad/H/CtCt + C/H2/CsS;C_rad/H/CdCd) +
! Average of (Average of (C/H2/CtCs;C_rad/H/CtCt + C/H2/CbCs;C_rad/H/CtCt + C/H2/CdCs;C_rad/H/CtCt + C/H2/CSCs;C_rad/H/CtCt) + Average of
! (C/H2/CbS;C_rad/H/CtCt + C/H2/CtS;C_rad/H/CtCt + C/H2/CdS;C_rad/H/CtCt + C/H2/CSS;C_rad/H/CtCt) + Average of (C/H2/CtCs;C_rad/H/CdCd +
! C/H2/CbCs;C_rad/H/CdCd + C/H2/CdCs;C_rad/H/CdCd + C/H2/CSCs;C_rad/H/CdCd) + Average of (C/H2/CbS;C_rad/H/CdCd + C/H2/CtS;C_rad/H/CdCd +
! C/H2/CdS;C_rad/H/CdCd + C/H2/CSS;C_rad/H/CdCd)) + Average of (C/H2/CtCt;C_rad/H/CtCt + C/H2/CdCd;C_rad/H/CtCt + C/H2/CtCt;C_rad/H/CdCd +
! C/H2/CdCd;C_rad/H/CdCd)) + Average of (C/H/Cs2/Cs\O;C_rad/H/Cs\H3/Cs\H3 + Average of (C/H/Cs3;C_rad/H/CsS + C/H/Cs2S;C_rad/H/CsS) + Average of
! (Average of (C/H/Cs2Ct;C_rad/H/CsS + C/H/Cs2Cb;C_rad/H/CsS + C/H/Cs2Cd;C_rad/H/CsS + C/H/Cs2CS;C_rad/H/CsS) + Average of (C/H/CbCsS;C_rad/H/CsS +
! C/H/CtCsS;C_rad/H/CsS + C/H/CSCsS;C_rad/H/CsS)) + Average of (C/H/CtCt;C_rad/H/CsS + C/H/CdCd;C_rad/H/CsS) + Average of (Average of (Average of
! (C/H/Cs3_5ring_fused6;C_rad/H/CtCs + C/H/Cs3_5ring_adj5;C_rad/H/CtCs) + Average of (C/H/Cs3_5ring_fused6;C_rad/H/CbCs +
! C/H/Cs3_5ring_adj5;C_rad/H/CbCs) + C/H/Cs2/Cs\O;C_rad/H/CO\H/Cs\H3 + Average of (C/H/Cs3_5ring_fused6;C_rad/H/CdCs + C/H/Cs3_5ring_adj5;C_rad/H/CdCs))
! + Average of (C/H/Cs2S;C_rad/H/CtCs + C/H/Cs2S;C_rad/H/CbCs + C/H/Cs2S;C_rad/H/CdCs + C/H/Cs2S;C_rad/H/CSCs) + Average of (C/H/Cs2S;C_rad/H/CtS +
! C/H/Cs2S;C_rad/H/CbS + C/H/Cs2S;C_rad/H/CdS + C/H/Cs2S;C_rad/H/CSS)) + Average of (Average of (C/H/Cs2Ct;C_rad/H/CtCs + C/H/Cs2Cb;C_rad/H/CtCs +
! C/H/Cs2Cd;C_rad/H/CtCs + C/H/Cs2CS;C_rad/H/CtCs + C/H/Cs2Ct;C_rad/H/CbCs + C/H/Cs2Cb;C_rad/H/CbCs + C/H/Cs2Cd;C_rad/H/CbCs + C/H/Cs2CS;C_rad/H/CbCs +
! C/H/Cs2Ct;C_rad/H/CdCs + C/H/Cs2Cb;C_rad/H/CdCs + C/H/Cs2Cd;C_rad/H/CdCs + C/H/Cs2CS;C_rad/H/CdCs + C/H/Cs2Ct;C_rad/H/CSCs + C/H/Cs2Cb;C_rad/H/CSCs +
! C/H/Cs2Cd;C_rad/H/CSCs + C/H/Cs2CS;C_rad/H/CSCs) + Average of (C/H/CbCsS;C_rad/H/CtCs + C/H/CtCsS;C_rad/H/CtCs + C/H/CSCsS;C_rad/H/CtCs +
! C/H/CbCsS;C_rad/H/CbCs + C/H/CtCsS;C_rad/H/CbCs + C/H/CSCsS;C_rad/H/CbCs + C/H/CbCsS;C_rad/H/CdCs + C/H/CtCsS;C_rad/H/CdCs + C/H/CSCsS;C_rad/H/CdCs +
! C/H/CbCsS;C_rad/H/CSCs + C/H/CtCsS;C_rad/H/CSCs + C/H/CSCsS;C_rad/H/CSCs) + Average of (C/H/Cs2Ct;C_rad/H/CtS + C/H/Cs2Cb;C_rad/H/CtS +
! C/H/Cs2Cd;C_rad/H/CtS + C/H/Cs2CS;C_rad/H/CtS + C/H/Cs2Ct;C_rad/H/CbS + C/H/Cs2Cb;C_rad/H/CbS + C/H/Cs2Cd;C_rad/H/CbS + C/H/Cs2CS;C_rad/H/CbS +
! C/H/Cs2Ct;C_rad/H/CdS + C/H/Cs2Cb;C_rad/H/CdS + C/H/Cs2Cd;C_rad/H/CdS + C/H/Cs2CS;C_rad/H/CdS + C/H/Cs2Ct;C_rad/H/CSS + C/H/Cs2Cb;C_rad/H/CSS +
! C/H/Cs2Cd;C_rad/H/CSS + C/H/Cs2CS;C_rad/H/CSS) + Average of (C/H/CbCsS;C_rad/H/CtS + C/H/CtCsS;C_rad/H/CtS + C/H/CSCsS;C_rad/H/CtS +
! C/H/CbCsS;C_rad/H/CbS + C/H/CtCsS;C_rad/H/CbS + C/H/CSCsS;C_rad/H/CbS + C/H/CbCsS;C_rad/H/CdS + C/H/CtCsS;C_rad/H/CdS + C/H/CSCsS;C_rad/H/CdS +
! C/H/CbCsS;C_rad/H/CSS + C/H/CtCsS;C_rad/H/CSS + C/H/CSCsS;C_rad/H/CSS)) + Average of (Average of (C/H/CtCt;C_rad/H/CtCs + C/H/CdCd;C_rad/H/CtCs +
! C/H/CtCt;C_rad/H/CbCs + C/H/CdCd;C_rad/H/CbCs + C/H/CtCt;C_rad/H/CdCs + C/H/CdCd;C_rad/H/CdCs + C/H/CtCt;C_rad/H/CSCs + C/H/CdCd;C_rad/H/CSCs) +
! Average of (C/H/CtCt;C_rad/H/CtS + C/H/CdCd;C_rad/H/CtS + C/H/CtCt;C_rad/H/CbS + C/H/CdCd;C_rad/H/CbS + C/H/CtCt;C_rad/H/CdS + C/H/CdCd;C_rad/H/CdS +
! C/H/CtCt;C_rad/H/CSS + C/H/CdCd;C_rad/H/CSS)) + Average of (C/H/Cs3;C_rad/H/CtCt + C/H/Cs2S;C_rad/H/CtCt + C/H/Cs3;C_rad/H/CdCd +
! C/H/Cs2S;C_rad/H/CdCd) + Average of (Average of (C/H/Cs2Ct;C_rad/H/CtCt + C/H/Cs2Cb;C_rad/H/CtCt + C/H/Cs2Cd;C_rad/H/CtCt + C/H/Cs2CS;C_rad/H/CtCt) +
! Average of (C/H/CbCsS;C_rad/H/CtCt + C/H/CtCsS;C_rad/H/CtCt + C/H/CSCsS;C_rad/H/CtCt) + Average of (C/H/Cs2Ct;C_rad/H/CdCd + C/H/Cs2Cb;C_rad/H/CdCd +
! C/H/Cs2Cd;C_rad/H/CdCd + C/H/Cs2CS;C_rad/H/CdCd) + Average of (C/H/CbCsS;C_rad/H/CdCd + C/H/CtCsS;C_rad/H/CdCd + C/H/CSCsS;C_rad/H/CdCd)) + Average of
! (Average of (C/H/CtCt;C_rad/H/CtCt + C/H/CdCd;C_rad/H/CtCt) + Average of (C/H/CtCt;C_rad/H/CdCd + C/H/CdCd;C_rad/H/CdCd))) + Average of (Average of
! (C_methane;C_rad/Cs3 + C_methane;C_rad/Cs2S) + Average of (Average of (C_methane;C_rad/CtCs2 + C_methane;C_rad/CbCs2 + C_methane;C_rad/CdCs2 +
! C_methane;C_rad/CSCs2) + Average of (C_methane;C_rad/CtCsS + C_methane;C_rad/CbCsS + C_methane;C_rad/CdCsS + C_methane;C_rad/CSCsS)) + Average of
! (C_methane;C_rad/CtCtCs + C_methane;C_rad/CdCdCs)) + Average of (Average of (C/H3/S;C_rad/Cs3 + C/H3/S;C_rad/Cs2S) + Average of (C/H3/Ct;C_rad/Cs3 +
! C/H3/Cb;C_rad/Cs3 + C/H3/Cd;C_rad/Cs3 + C/H3/CS;C_rad/Cs3 + C/H3/Ct;C_rad/Cs2S + C/H3/Cb;C_rad/Cs2S + C/H3/CS;C_rad/Cs2S) + Average of (Average of
! (C/H3/S;C_rad/CtCs2 + C/H3/S;C_rad/CbCs2 + C/H3/S;C_rad/CdCs2 + C/H3/S;C_rad/CSCs2) + Average of (C/H3/S;C_rad/CtCsS + C/H3/S;C_rad/CbCsS +
! C/H3/S;C_rad/CdCsS + C/H3/S;C_rad/CSCsS)) + Average of (Average of (C/H3/Ct;C_rad/CtCs2 + C/H3/Ct;C_rad/CbCs2 + C/H3/Ct;C_rad/CdCs2 +
! C/H3/Ct;C_rad/CSCs2) + Average of (C/H3/Cb;C_rad/CtCs2 + C/H3/Cb;C_rad/CbCs2 + C/H3/Cb;C_rad/CdCs2 + C/H3/Cb;C_rad/CSCs2) + Average of
! (C/H3/CS;C_rad/CtCs2 + C/H3/CS;C_rad/CbCs2 + C/H3/CS;C_rad/CdCs2 + C/H3/CS;C_rad/CSCs2) + Average of (C/H3/Ct;C_rad/CtCsS + C/H3/Ct;C_rad/CbCsS +
! C/H3/Ct;C_rad/CdCsS + C/H3/Ct;C_rad/CSCsS) + Average of (C/H3/Cb;C_rad/CtCsS + C/H3/Cb;C_rad/CbCsS + C/H3/Cb;C_rad/CdCsS + C/H3/Cb;C_rad/CSCsS) +
! Average of (C/H3/CS;C_rad/CtCsS + C/H3/CS;C_rad/CbCsS + C/H3/CS;C_rad/CdCsS + C/H3/CS;C_rad/CSCsS)) + Average of (C/H3/S;C_rad/CtCtCs +
