============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python3.9
rootdir: /home/alon/Code/RMG-Py-i244-chemkin-duplicate-electron-aware
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[0-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[-1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[0-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_model_predicate_is_tightened_but_only_for_charged_reactions[3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Cation_R_Recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[PlasmaRadiativeRecombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Associative_Ionization_Alkali_Alkali] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Associative_Ionization_Alkali_Alkaline] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Associative_Ionization_Alkaline_Alkaline] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Electron_Attachment] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_one_sided_declared_owners_also_sit_on_the_net_rule[Plasma_Radiative_Recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_the_two_sided_owner_is_the_only_one_that_moves PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_a_reversed_declared_reaction_reports_swapped_counts PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_a_reaction_contradicting_its_owner_falls_back_rather_than_raising PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_identical_neutral_reactions_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_neutral_reaction_and_its_reverse_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_identical_charged_reactions_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_charged_reaction_and_its_true_reverse_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_different_collider_still_separates_otherwise_identical_reactions PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_repeated_reaction_from_a_declared_owner_still_collapses PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_family_is_charged_and_its_reactions_carry_the_declaration PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_its_true_reverse_still_collapses PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_same_direction_charge_reversal_survives PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_neutral_transformation_over_the_same_heavy_species_survives PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_model_keeps_both_through_the_real_path PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_two_channels_are_not_a_reverse_pair FAILED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_both_channels_enter_the_model[True] FAILED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_both_channels_enter_the_model[False] FAILED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_cation_has_a_loss_channel_in_the_model FAILED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_a_loaded_entry_carries_no_owner PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_the_owner_appears_when_the_entry_becomes_a_library_reaction FAILED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_one_library_carrying_both_channels_can_be_loaded XFAIL
test/rmgpy/i126ChemkinElectronOrderTest.py::TestExportConsultsTheDeclaration::test_ionisation_expands_to_the_two_sided_placement PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestExportConsultsTheDeclaration::test_export_view_is_the_reactor_view PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestExportConsultsTheDeclaration::test_chemkin_writes_the_ionisation PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestExportConsultsTheDeclaration::test_cantera_writes_the_ionisation PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestExportConsultsTheDeclaration::test_written_equation_passes_both_export_guards PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestExportConsultsTheDeclaration::test_a_factor_dimensionality_matches_the_exported_reactant_count PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_every_one_sided_declaration_agrees_with_the_net_rule[Cation_R_Recombination] PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_every_one_sided_declaration_agrees_with_the_net_rule[PlasmaRadiativeRecombination] PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_every_one_sided_declaration_agrees_with_the_net_rule[Plasma_Associative_Ionization_Alkali_Alkali] PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_every_one_sided_declaration_agrees_with_the_net_rule[Plasma_Associative_Ionization_Alkali_Alkaline] PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_every_one_sided_declaration_agrees_with_the_net_rule[Plasma_Associative_Ionization_Alkaline_Alkaline] PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_every_one_sided_declaration_agrees_with_the_net_rule[Plasma_Electron_Attachment] PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_every_one_sided_declaration_agrees_with_the_net_rule[Plasma_Radiative_Recombination] PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestOneSidedOwnersDoNotMove::test_radiative_recombination_equation_is_unchanged PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestUndeclaredReactionsKeepTheNetRule::test_no_family_attribution PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestUndeclaredReactionsKeepTheNetRule::test_undeclared_family PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestUndeclaredReactionsKeepTheNetRule::test_a_neutral_reaction_is_untouched PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestContradictionIsNamed::test_net_count_contradicting_the_declaration_raises PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestContradictionIsNamed::test_the_message_names_both_numbers PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestChemkinRoundTrip::test_round_trip PASSED
test/rmgpy/i126ChemkinElectronOrderTest.py::TestChemkinRoundTrip::test_the_tdep_line_no_longer_blocks_the_full_trip PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestTheFileReadsBack::test_the_written_file_loads PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestTheFileReadsBack::test_the_rate_comes_back_on_the_electron_temperature PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestTheFileReadsBack::test_a_gas_temperature_reading_would_be_a_different_reaction PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestTheFileReadsBack::test_every_plasma_rate_law_survives[voronov] PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestTheFileReadsBack::test_every_plasma_rate_law_survives[badnell] PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestTheFileReadsBack::test_every_plasma_rate_law_survives[electron-collision] PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestTheFileReadsBack::test_every_plasma_rate_law_survives[two-temperature] PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestWhatTheRoundTripStillLoses::test_the_electron_count_does_not_come_back PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestWhatTheRoundTripStillLoses::test_the_original_functional_form_does_not_come_back PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestRefusalsRatherThanGuesses::test_another_auxiliary_keyword_on_the_line_is_refused PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestRefusalsRatherThanGuesses::test_tdep_on_a_species_that_is_not_the_electron_is_refused PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestRefusalsRatherThanGuesses::test_tdep_on_an_unknown_species_is_refused PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestRefusalsRatherThanGuesses::test_a_malformed_tdep_line_is_refused PASSED
test/rmgpy/i135TdepRoundTripTest.py::TestRefusalsRatherThanGuesses::test_tdep_combined_with_falloff_is_refused PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test1to1 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test1to2 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test2to2 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test2to3 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test2to3_using_check_only_label PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_electrons PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_protons PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_is_surface_reaction_species PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_is_surface_reaction_molecules PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_methyl_adsorption_surface_arrhenius PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_methyl_adsorption_sticking_coefficient PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_get_rate_coefficient_units_from_reaction_order PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_equilibrium_constant_surface_kc PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_reverse_sticking_coeff_rate PASSED
test/rmgpy/reactionTest.py::TestReaction::test_is_isomerization PASSED
test/rmgpy/reactionTest.py::TestReaction::test_is_association PASSED
test/rmgpy/reactionTest.py::TestReaction::test_is_dissociation PASSED
test/rmgpy/reactionTest.py::TestReaction::test_has_template PASSED
test/rmgpy/reactionTest.py::TestReaction::test_enthalpy_of_reaction PASSED
test/rmgpy/reactionTest.py::TestReaction::test_entropy_of_reaction PASSED
test/rmgpy/reactionTest.py::TestReaction::test_free_energy_of_reaction PASSED
test/rmgpy/reactionTest.py::TestReaction::test_equilibrium_constant_ka PASSED
test/rmgpy/reactionTest.py::TestReaction::test_equilibrium_constant_kc PASSED
test/rmgpy/reactionTest.py::TestReaction::test_equilibrium_constant_kp PASSED
test/rmgpy/reactionTest.py::TestReaction::test_stoichiometric_coefficient PASSED
test/rmgpy/reactionTest.py::TestReaction::test_rate_coefficient PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient PASSED
test/rmgpy/reactionTest.py::TestReaction::test_fix_barrier_height PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_reverse_surface_arrhenius_rate PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_arrhenius_ep SKIPPED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_pdep_multi_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_multi_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_multi_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_third_body PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_lindemann PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_troe PASSED
test/rmgpy/reactionTest.py::TestReaction::test_tst_calculation PASSED
test/rmgpy/reactionTest.py::TestReaction::test_pickle PASSED
test/rmgpy/reactionTest.py::TestReaction::test_output PASSED
test/rmgpy/reactionTest.py::TestReaction::test_degeneracy_updates_rate PASSED
test/rmgpy/reactionTest.py::TestReaction::test_degeneracy_updates_kinetics_comment PASSED
test/rmgpy/reactionTest.py::TestReaction::test_sulfur_reaction_pairs PASSED
test/rmgpy/reactionTest.py::TestReaction::test_phosphorus_reaction_pairs PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_to_cantera_with_spectator_species PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_multi_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_multi_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_chebyshev PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_falloff PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_electrons PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_protons PASSED
