============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i221-saturation-fix
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCarrierSurvivesATransform::test_the_entry_survives_a_copy PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheDirectoryCannotBeSwappedUnderTheCheck::test_a_directory_swapped_during_the_check_is_not_followed PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheDirectoryCannotBeSwappedUnderTheCheck::test_a_family_directory_that_is_a_symlink_is_refused_even_inside_the_tree PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheDirectoryCannotBeSwappedUnderTheCheck::test_a_database_root_that_is_itself_a_symlink_still_resolves PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestAnUnreadableManifestIsNotAnAbsentOne::test_a_manifest_that_cannot_be_examined_is_unanswered_not_clean PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestAnUnreadableManifestIsNotAnAbsentOne::test_the_unreadable_answer_is_not_entered_into_the_cache PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSignatureNoticesAnEqualLengthEdit::test_an_in_place_edit_of_the_same_length_with_mtime_restored_is_seen PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheAffectedSetCannotPassVacuously::test_a_family_with_no_matching_entries_enumerates_nothing PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheAffectedSetCannotPassVacuously::test_the_enumeration_is_selective_within_each_of_the_two_branches PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheAffectedSetCannotPassVacuously::test_a_family_with_rules_but_no_training_depository_is_not_an_error PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCallSiteFieldIsNamedForWhatItChecks::test_the_new_spelling_is_honoured PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCallSiteFieldIsNamedForWhatItChecks::test_the_new_spelling_still_refuses_a_module_that_never_calls_the_gate PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCallSiteFieldIsNamedForWhatItChecks::test_the_old_spelling_is_still_honoured_and_says_so PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCallSiteFieldIsNamedForWhatItChecks::test_the_old_spelling_still_refuses_what_it_always_refused PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCallSiteFieldIsNamedForWhatItChecks::test_declaring_both_spellings_is_refused PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCallSiteFieldIsNamedForWhatItChecks::test_the_documentation_of_the_field_states_what_it_actually_checks PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryComponentBelowTheAnchorIsPinned::test_a_symlinked_families_directory_does_not_reach_outside PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryComponentBelowTheAnchorIsPinned::test_a_symlinked_kinetics_directory_does_not_reach_outside PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryComponentBelowTheAnchorIsPinned::test_the_configured_database_root_may_still_be_a_link PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestContainmentIsRefusedRatherThanApproximated::test_an_empty_family_path_does_not_read_the_working_directory PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestContainmentIsRefusedRatherThanApproximated::test_a_root_family_path_is_refused PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestContainmentIsRefusedRatherThanApproximated::test_the_descent_is_refused_when_directory_descriptors_are_unavailable PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestAnUnreadableDirectoryIsUnansweredForALoadedFamilyToo::test_a_loaded_family_with_no_quarantine_is_unanswered_not_clean PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestAnUnreadableDirectoryIsUnansweredForALoadedFamilyToo::test_a_loaded_family_that_does_carry_one_is_also_unanswered PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestDeclaringBothSpellingsIsRefusedEvenWhenOneIsEmpty::test_both_fields_present_is_refused_whatever_they_contain[()-("rmgpy.rmg.model",)] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestDeclaringBothSpellingsIsRefusedEvenWhenOneIsEmpty::test_both_fields_present_is_refused_whatever_they_contain[("rmgpy.rmg.model",)-()] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestDeclaringBothSpellingsIsRefusedEvenWhenOneIsEmpty::test_both_fields_present_is_refused_whatever_they_contain[()-()] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestDeclaringBothSpellingsIsRefusedEvenWhenOneIsEmpty::test_an_empty_declaration_of_the_new_field_alone_is_still_a_declaration PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSignatureAndTheContentComeFromOneOpen::test_a_rename_between_the_stat_and_the_read_does_not_outlive_itself PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSignatureAndTheContentComeFromOneOpen::test_restoring_the_original_is_a_cache_miss PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSignatureAndTheContentComeFromOneOpen::test_the_cached_key_is_the_identity_of_the_file_that_was_parsed PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheLoaderCarriesEveryFieldTheEntryHolds::test_the_template_shape_carries_the_three_flags PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheLoaderCarriesEveryFieldTheEntryHolds::test_the_ordinary_library_shape_carries_allow_max_rate_violation PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheLoaderCarriesEveryFieldTheEntryHolds::test_a_false_flag_stays_false PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheLoaderCarriesEveryFieldTheEntryHolds::test_the_library_file_format_can_declare_all_three PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheLoaderCarriesEveryFieldTheEntryHolds::test_every_field_of_reaction_is_carried_or_excluded_with_a_reason PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[0.5-template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[0.5-originally_from] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[0.5-ordinary] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[1.0-template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[1.0-originally_from] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[1.0-ordinary] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[1.5-template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[1.5-originally_from] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[1.5-ordinary] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[2.0-template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[2.0-originally_from] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[2.0-ordinary] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[3.0-template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[3.0-originally_from] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_carry_forwards_the_value_and_changes_nothing_else[3.0-ordinary] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_rate_is_shared_with_the_entry_so_the_damage_would_escape PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestCarryingTheDegeneracyDoesNotRestateTheRate::test_the_storage_table_names_a_setter_that_really_transforms PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheConversionEnumeratesTheSourceNotTheDestination::test_the_four_fields_the_constructor_does_not_take_survive PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheConversionEnumeratesTheSourceNotTheDestination::test_every_carried_field_arrives PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheConversionEnumeratesTheSourceNotTheDestination::test_the_conversion_partition_is_total_and_reasoned PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheConversionEnumeratesTheSourceNotTheDestination::test_the_conversion_does_not_rescale_the_rate PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheConversionEnumeratesTheSourceNotTheDestination::test_the_conversion_still_replaces_the_library_slot PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheConversionEnumeratesTheSourceNotTheDestination::test_the_conversion_does_not_share_the_reactant_list PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheAbsenceOfONofollowIsRefused::test_a_platform_without_o_nofollow_is_refused PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheAbsenceOfONofollowIsRefused::test_the_same_escape_is_refused_with_the_flag_present PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheAbsenceOfONofollowIsRefused::test_an_in_tree_family_is_still_answered PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_three_flags_and_the_carrier_survive[template-pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_three_flags_and_the_carrier_survive[template-copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_three_flags_and_the_carrier_survive[library-pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_three_flags_and_the_carrier_survive[library-copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_every_reproduced_field_arrives[template-pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_every_reproduced_field_arrives[template-copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_every_reproduced_field_arrives[library-pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_every_reproduced_field_arrives[library-copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_copy_is_deep_where_it_says_it_is[template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_copy_is_deep_where_it_says_it_is[library] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_copy_does_not_restate_the_rate[template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_copy_does_not_restate_the_rate[library] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_sites_that_enumerate_reaction_state_share_one_definition PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestEveryTransformReproducesTheWholeState::test_the_definition_is_discovered_from_both_halves_of_the_class PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestACarryThatCannotCarryRefusesLoudly::test_every_field_called_carried_can_be_carried_between_the_real_classes PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestACarryThatCannotCarryRefusesLoudly::test_a_field_the_target_refuses_is_refused_loudly PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestACarryThatCannotCarryRefusesLoudly::test_a_source_that_holds_none_of_the_state_is_refused_loudly PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestACarryThatCannotCarryRefusesLoudly::test_the_refusal_cannot_be_swallowed_by_an_attributeerror_handler PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestACarryThatCannotCarryRefusesLoudly::test_the_documentation_says_it_refuses PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_the_fixture_holds_the_invariant_before_anything_is_copied PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_every_pair_member_is_one_of_the_copys_own_species[template-copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_every_pair_member_is_one_of_the_copys_own_species[template-pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_every_pair_member_is_one_of_the_copys_own_species[library-copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_every_pair_member_is_one_of_the_copys_own_species[library-pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_every_labelled_atom_is_inside_one_of_the_copys_own_species[copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_every_labelled_atom_is_inside_one_of_the_copys_own_species[pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_relabelling_through_labeled_atoms_is_observable_in_the_structure[copy] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_relabelling_through_labeled_atoms_is_observable_in_the_structure[pickle] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_the_shallow_half_is_still_shallow[template] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_the_shallow_half_is_still_shallow[library] PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_the_two_copies_are_one_implementation PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_molecule_copy_still_preserves_atom_order PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheCopyIsOneGraphNotFourLists::test_a_deepcopy_cannot_do_this_and_the_reason_is_upstream PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_a_fragment_reaction_can_be_copied PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_the_deep_copy_this_replaced_could_do_it PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_a_surface_reaction_can_be_copied PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_a_copied_species_keeps_what_its_own_reducer_omits PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_every_class_that_loses_state_is_registered PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheClassesWhoseOwnReducerLoses::test_the_probe_that_derives_the_dropped_set_can_see_every_field PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_the_template_is_not_shared_with_the_copy PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_the_specific_collider_is_not_shared_with_the_copy PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_a_field_nobody_classified_is_refused_by_name PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestThePartitionHasNoSilentDefault::test_the_two_tables_are_a_partition_of_what_a_reaction_holds PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifestIdentityBracketsTheRead::test_a_manifest_rewritten_between_the_two_reads_is_refused PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifestIdentityBracketsTheRead::test_an_unchanged_manifest_is_still_read PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheManifestIdentityBracketsTheRead::test_the_identity_is_taken_from_the_descriptor_on_both_sides PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_loader_carries_the_flag_despite_the_constructor_omitting_it PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_base_reaction_copy_carries_the_flag PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_base_reaction_reduce_carries_the_flag PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_base_reaction_copy_keeps_its_pairs PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheFlagTheReviewNamed::test_the_flag_is_named_in_the_partition_rather_than_carried_by_default PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheOtherTransportGetsTheSameReducers::test_the_fixture_carries_a_payload_before_anything_is_transported PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheOtherTransportGetsTheSameReducers::test_the_transport_multiprocessing_uses_carries_the_payload PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheOtherTransportGetsTheSameReducers::test_a_parallel_generation_reproduces_the_serial_one PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheOtherTransportGetsTheSameReducers::test_a_fragment_reaction_survives_the_parallel_transport PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheOtherTransportGetsTheSameReducers::test_a_surface_reaction_survives_the_parallel_transport PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheOtherTransportGetsTheSameReducers::test_both_transports_carry_one_table_rather_than_two PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheOtherTransportGetsTheSameReducers::test_the_module_that_needs_the_registration_makes_it PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestASpeciesOnBothSidesKeepsItsSide::test_the_fixture_holds_one_species_on_both_sides PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestASpeciesOnBothSidesKeepsItsSide::test_a_reactant_side_pair_member_is_one_of_the_copys_reactants PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestASpeciesOnBothSidesKeepsItsSide::test_indexing_a_pair_member_does_not_raise PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestASpeciesOnBothSidesKeepsItsSide::test_the_copy_owns_none_of_the_originals_species PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestASpeciesOnBothSidesKeepsItsSide::test_the_collider_is_deepened_rather_than_aliased PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestASpeciesOnBothSidesKeepsItsSide::test_a_collider_that_is_a_participant_stays_one_object_with_it PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestARefusedManifestIsNotAnAbsentOne::test_the_three_answers_are_three_values PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestARefusedManifestIsNotAnAbsentOne::test_a_refused_manifest_is_unanswered_at_the_gate PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestARefusedManifestIsNotAnAbsentOne::test_an_absent_manifest_is_still_a_clean_answer PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestARefusedManifestIsNotAnAbsentOne::test_the_refusal_is_not_cached_as_an_answer PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationReadsTheDiskToo::test_an_unattributed_rate_is_reported_when_the_family_is_only_on_disk PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationReadsTheDiskToo::test_nothing_is_said_when_the_database_quarantines_nothing PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationReadsTheDiskToo::test_a_loaded_family_is_not_enumerated_twice PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationReadsTheDiskToo::test_an_unreadable_manifest_is_not_enumerated_as_a_criterion PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationIsNeitherStaleNorSilent::test_a_manifest_rewritten_after_load_is_enumerated_as_it_now_reads PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationIsNeitherStaleNorSilent::test_an_unattributed_rate_of_the_rewritten_class_is_reported PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationIsNeitherStaleNorSilent::test_an_unlistable_families_directory_is_not_zero_quarantines PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationIsNeitherStaleNorSilent::test_an_unexaminable_family_directory_is_not_zero_quarantines PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationIsNeitherStaleNorSilent::test_the_public_enumeration_raises_rather_than_ending_early PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationIsNeitherStaleNorSilent::test_an_unlistable_families_directory_keeps_the_unanswered_warning_on PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheEnumerationIsNeitherStaleNorSilent::test_controls_a_readable_empty_database_is_still_silent PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSubclassesCopyAsThemselves::test_a_depository_reaction_copies_as_one PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSubclassesCopyAsThemselves::test_a_pdep_reaction_copies_as_one PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSubclassesCopyAsThemselves::test_both_subclasses_survive_a_pickle_round_trip_whole PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSubclassesCopyAsThemselves::test_both_subclasses_carry_their_nested_state_through_every_rmg_transport PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSubclassesCopyAsThemselves::test_a_deep_copy_of_either_keeps_its_class PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestTheSubclassesCopyAsThemselves::test_the_two_new_fields_are_classified_explicitly PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_an_unregistered_subclass_is_refused_by_the_copy_transport PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_an_unregistered_atom_subclass_is_refused_too PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_the_multiprocessing_pickler_refuses_a_subclass_loaded_before_install PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_registered_classes_still_travel PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_every_subclass_in_the_tree_is_registered_or_accepted PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_the_private_cython_state_is_exactly_the_three_memos PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_the_memos_are_recomputed_after_a_copy PASSED
test/rmgpy/data/kinetics/quarantineTest.py::TestWhatAnUnlistedLossyClassCosts::test_the_only_measured_member_of_the_table_is_atom PASSED
test/rmgpy/data/kinetics/surfaceChargeTransferBEPLocalContextTest.py::TestSurfaceChargeTransferBEPLocalContext::test_surface_charge_transfer_bep_entry_loads PASSED
test/rmgpy/data/kinetics/surfaceChargeTransferBEPLocalContextTest.py::TestSurfaceChargeTransferBEPLocalContext::test_get_library_reactions_preserves_electrons PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestCopyCarriesOccurrences::test_same_species_twice_on_one_side PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestCopyCarriesOccurrences::test_species_on_both_sides PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestCopyCarriesOccurrences::test_duplicated_electron_products PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestCopyCarriesOccurrences::test_missing_pair_member_raises PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestCopyCarriesOccurrences::test_member_on_the_wrong_side_raises PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestCopyCarriesOccurrences::test_ordinary_thermal_reaction_unchanged PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestCopyCarriesOccurrences::test_no_pairs_stays_none PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestTemplateCopyCarriesOccurrences::test_electron_identity_structure_survives PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestTemplateCopyCarriesOccurrences::test_alien_member_raises PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestPairOccurrences::test_kth_mention_is_kth_occurrence PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestPairOccurrences::test_rebuild_on_new_lists PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestPairOccurrences::test_malformed_pair_raises PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestPairOccurrences::test_none_is_none PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestModelCarriesPairsByPosition::test_duplicated_electron_products PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestModelCarriesPairsByPosition::test_reverse_pairs_follow PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestModelCarriesPairsByPosition::test_ordinary_thermal_reaction_unchanged PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestEnsureSpeciesCarriesOccurrences::test_duplicated_electron_products PASSED
test/rmgpy/i221OccurrencePairsTest.py::TestMergeModelsCarriesPairsByPosition::test_species_on_both_sides_and_twice PASSED
test/rmgpy/i221TransportCensusTest.py::TestTransportCensus::test_every_transport_installs_the_complete_reducers PASSED
test/rmgpy/i221TransportCensusTest.py::TestTransportCensus::test_the_census_is_the_one_on_record PASSED
test/rmgpy/i221TransportCensusTest.py::TestTransportCensus::test_no_pickle_is_written_to_storage PASSED
test/rmgpy/i221TransportCensusTest.py::TestTransportCensus::test_plain_pickle_is_reached_from_one_module PASSED
test/rmgpy/i221TransportCensusTest.py::TestTransportCensus::test_no_cython_module_touches_a_transport PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_uninstalled_transport_is_seen[from multiprocessing import Pool\ndef f():\n    Pool(2).map(g, [])\n] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_uninstalled_transport_is_seen[import multiprocessing as mp\ndef f():\n    mp.Pool(2)\n] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_uninstalled_transport_is_seen[import multiprocessing\ndef f():\n    multiprocessing.get_context("spawn").Pool(2)\n] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_uninstalled_transport_is_seen[from concurrent.futures import ProcessPoolExecutor as E\ndef f():\n    E(2)\n] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_uninstalled_transport_is_seen[from multiprocessing import Pool\ndef f():\n    install_complete_reducers()\n    Pool(2)\n] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_installed_transport_passes PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_a_local_pool_is_not_a_transport PASSED
