DB @ 0d9c5bc2462847c631ed0e977ed2a1dd1c3b4648  RMG-Py @ a1d0c6027943ffde6cdc3fe032cb489a22b89599
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i221-saturation-fix
test/rmgpy/solver/plasmaWallTest.py::test_check_wall_support_refuses_an_individual_negative_neutral PASSED
test/rmgpy/solver/plasmaWallTest.py::test_direct_construction_checks_mobility_reference_density_dimension PASSED
test/rmgpy/solver/plasmaWallTest.py::test_direct_construction_checks_ionisation_source_dimension PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_only_options_without_a_wall_are_refused PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_neutralization_products_unknown_ion_key_is_refused PASSED
test/rmgpy/solver/plasmaWallTest.py::test_nonfinite_recycle_thermo_leaves_energy_unavailable PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_only_deck_integrates_past_t0_on_the_production_path PASSED
test/rmgpy/solver/plasmaWallTest.py::test_genuinely_inert_deck_still_terminates_at_t0_unchanged PASSED
test/rmgpy/solver/plasmaWallTest.py::test_adapter_does_not_launder_a_source_channels_nonfinite_reading_to_absence PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wallless_control_reaches_steady_state_without_a_hook PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wallless_subclass_nonfinite_legacy_hook_poisons_through_simulate[inf] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wallless_subclass_nonfinite_legacy_hook_poisons_through_simulate[nan] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wallless_subclass_nonfinite_legacy_hook_poisons_through_simulate[-inf] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wallless_subclass_finite_legacy_hook_is_honoured_through_simulate PASSED
test/rmgpy/solver/plasmaWallTest.py::test_channel_hook_nonfinite_poisons_through_simulate[inf] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_channel_hook_nonfinite_poisons_through_simulate[nan] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_channel_hook_nonfinite_poisons_through_simulate[-inf] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_channel_hook_none_is_absence_through_simulate PASSED
test/rmgpy/solver/plasmaWallTest.py::test_channel_hook_default_declares_absence_for_an_ordinary_and_a_sourceless_plasma PASSED
test/rmgpy/solver/plasmaWallTest.py::test_skeleton_key_keeps_isotopes_so_the_wall_cannot_transmute_nuclei PASSED
test/rmgpy/solver/plasmaWallTest.py::test_declared_isotopic_neutral_is_not_hidden_by_key_truncation PASSED
test/rmgpy/solver/plasmaWallTest.py::test_quasineutrality_bound_is_relative_not_an_absolute_mole_floor PASSED
test/rmgpy/solver/plasmaWallTest.py::test_initial_quasineutrality_bound_is_relative_under_algebraic_electron PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutralisation_energy_is_owed_per_ion_lost_not_scaled_by_recycling PASSED
test/rmgpy/solver/plasmaWallTest.py::test_duplicate_neutral_label_in_declaration_is_refused PASSED
test/rmgpy/solver/plasmaWallTest.py::test_quasineutral_electron_flag_parses_boolean_strings_strictly PASSED
test/rmgpy/solver/plasmaWallTest.py::test_external_source_ignites_a_zero_electron_deck_through_simulate PASSED
test/rmgpy/solver/plasmaWallTest.py::test_zero_electron_deck_without_a_source_is_still_refused PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_floor_is_a_density_not_a_history_dependent_mole_count PASSED
test/rmgpy/solver/plasmaWallTest.py::test_non_finite_wall_flux_is_not_reported_available PASSED
test/rmgpy/solver/plasmaWallTest.py::test_sub_underflow_diffusion_length_is_refused_by_name PASSED
test/rmgpy/solver/plasmaWallTest.py::test_coerce_bool_flag_refuses_uninterpretable_values PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_only_run_does_not_divide_by_zero_chemistry_rate PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_density_floor_is_independent_of_initial_inventory PASSED
test/rmgpy/solver/plasmaWallTest.py::test_external_source_ignites_a_zero_electron_deck_in_quasineutral_mode PASSED
test/rmgpy/solver/plasmaWallTest.py::test_saturating_discharge_reports_a_steady_state_and_a_dead_one_does_not PASSED
test/rmgpy/solver/plasmaWallTest.py::test_finite_wall_inputs_that_make_nu_wall_infinite_are_refused_at_construction PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_mixture_is_refused_unless_the_single_bath_approximation_is_opted_into PASSED
test/rmgpy/solver/plasmaWallTest.py::test_density_floor_is_invariant_under_mobility_reparameterisation PASSED
test/rmgpy/solver/plasmaWallTest.py::test_small_but_nonzero_source_flux_is_not_lost_to_a_squaring_underflow PASSED
test/rmgpy/solver/plasmaWallTest.py::test_a_saturated_electron_does_not_vouch_for_a_still_drifting_neutral PASSED
test/rmgpy/solver/plasmaWallTest.py::test_a_stationary_composition_over_a_shrinking_inventory_terminates PASSED
test/rmgpy/solver/plasmaWallTest.py::test_the_wall_guard_evaluates_the_runtime_expression_not_a_reference_proxy PASSED
test/rmgpy/solver/plasmaWallTest.py::test_multi_gas_bath_records_an_availability_state_not_just_a_warning PASSED
test/rmgpy/solver/plasmaWallTest.py::test_a_subnormal_source_that_injects_nothing_is_refused PASSED
test/rmgpy/solver/plasmaWallTest.py::test_the_source_guard_evaluates_the_runtime_expression_at_the_actual_volume PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_relaxation_time_is_one_over_nu_wall_and_absent_without_a_wall PASSED
test/rmgpy/solver/plasmaWallTest.py::test_all_four_steady_state_verdicts_hold_together_in_one_build PASSED
test/rmgpy/solver/plasmaWallTest.py::test_wall_single_bath_approximation_is_coerced_by_value_not_truthiness PASSED
test/rmgpy/solver/plasmaWallTest.py::test_coerce_bool_flag_accept_reject_set_is_enumerated_and_the_refusal_reaches_the_user PASSED
test/rmgpy/solver/plasmaWallTest.py::test_the_ionisation_source_is_validated_at_the_evolved_volume_not_only_the_initial_one PASSED
test/rmgpy/solver/plasmaWallTest.py::test_every_solver_test_asserts_a_property PASSED
test/rmgpy/solver/plasmaWallTest.py::test_the_census_rejects_a_tagged_docstring_with_no_assertion PASSED
test/rmgpy/solver/plasmaWallTest.py::test_a_subnormal_electron_fraction_does_not_make_the_external_residual_infinite PASSED
test/rmgpy/solver/plasmaWallTest.py::test_no_enlargement_ratio_divides_by_char_rate_outside_the_abstaining_helper PASSED
test/rmgpy/solver/plasmaWallTest.py::test_zero_core_flux_with_wall_loss_abstains_on_ratio_but_keeps_an_absolute_criterion PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_frequency_matches_hand_arithmetic PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_frequency_scales_inversely_with_pressure PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_dn_form_equals_dp_form PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_residual_moves_metastable_to_ground_only PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_loss_conserves_heavy_particles PASSED
test/rmgpy/solver/plasmaWallTest.py::test_undeclared_metastable_has_no_neutral_wall_loss PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_jacobian_matches_finite_difference PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_jacobian_scan_can_fail PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_declaration_survives_pickle_and_deepcopy PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_nonfinite_or_nonpositive_diffusivity[nan] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_nonfinite_or_nonpositive_diffusivity[inf] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_nonfinite_or_nonpositive_diffusivity[-inf] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_nonfinite_or_nonpositive_diffusivity[0.0] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_nonfinite_or_nonpositive_diffusivity[-1.0] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_nonfinite_or_nonpositive_diffusivity[5e-324] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_nonfinite_or_nonpositive_diffusivity[1e+308] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[wrong dimension-declaration0-dimension] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[not a dict-declaration1-dict] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[entry missing diffusivity-declaration2-diffusivity] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[entry missing product-declaration3-product] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[unknown entry key-declaration4-gamma] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[charged species declared-declaration5-neutral] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[product is the source-declaration6-itself] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[product not in core-declaration7-Xe] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_malformed_declaration[product charged-declaration8-neutral] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_element_changing_product PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_declaration_without_a_wall PASSED
test/rmgpy/solver/plasmaWallTest.py::test_seeded_metastable_decays_exponentially_on_the_wall PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_isotope_transmuting_product PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_a_declaration_that_is_not_strictly_downhill[ground declared to pump up to the metastable-kwargs0-not strictly higher] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_a_declaration_that_is_not_strictly_downhill[degenerate source and product-kwargs1-not strictly higher] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_a_declaration_that_is_not_strictly_downhill[source thermo absent-kwargs2-thermo] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_a_declaration_that_is_not_strictly_downhill[product thermo absent-kwargs3-thermo] PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_refuses_a_cyclic_declaration_at_construction PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_declared_label_absent_from_core_warns_once PASSED
test/rmgpy/solver/plasmaWallTest.py::test_neutral_wall_frequency_at_the_deck_value_47_torr_cm2_per_s PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionPredicateTest::test_metadata_electron_is_refused PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionPredicateTest::test_explicit_electron_is_refused PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionPredicateTest::test_thermal_reaction_is_permitted PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionPredicateTest::test_irreversible_declaration_is_not_the_guard_s_business PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionPredicateTest::test_charge_transfer_kinetics_with_a_potential_reference_is_permitted PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionPredicateTest::test_electron_temperature_kinetics_is_refused PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionGuardInReactorsTest::test_simple_reactor_refuses PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionGuardInReactorsTest::test_liquid_reactor_refuses PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionGuardInReactorsTest::test_mb_sampled_reactor_refuses PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionGuardInReactorsTest::test_surface_reactor_refuses PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionGuardInReactorsTest::test_thermal_control_is_bit_identical PASSED
test/rmgpy/solver/reverseReconstructionGuardTest.py::ReverseReconstructionGuardInReactorsTest::test_irreversible_cation_reaction_still_integrates PASSED
test/rmgpy/solver/simpleTest.py::SimpleReactorTest::test_solve PASSED
test/rmgpy/solver/simpleTest.py::SimpleReactorTest::test_collider_model PASSED
test/rmgpy/solver/simpleTest.py::SimpleReactorTest::test_specific_collider_model PASSED
test/rmgpy/solver/simpleTest.py::SimpleReactorTest::test_get_const_spc_indices PASSED
test/rmgpy/solver/simpleTest.py::SimpleReactorTest::test_sensitivity_header_places_electron_for_charged_reaction PASSED
test/rmgpy/solver/solverBaseTest.py::ReactionSystemTest::test_surface_initialization PASSED
test/rmgpy/solver/solverBaseTest.py::ReactionSystemTest::test_surface_layering_constraint PASSED
test/rmgpy/solver/solverBaseTest.py::ReactionSystemTest::test_add_reactions_to_surface PASSED
test/rmgpy/solver/solverBaseTest.py::ReactionSystemTest::test_attach_detach PASSED
test/rmgpy/solver/solverBaseTest.py::ReactionSystemTest::test_listen PASSED
test/rmgpy/solver/solverBaseTest.py::ReactionSystemTest::test_pickle PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_solve_h2 PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_solve_ch3 Surface site density: 2.72e-05
rxn1 rate coefficient 975571.289042688
time:  [0.0]
moles: [array([1.00000000e+00, 1.80922911e-06, 0.00000000e+00])]
reaction rates: [array([398.93602176])]
species rates: [array([-398.93602176, -398.93602176,  398.93602176])]
PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_solve_h2_coverage_dependence Simulation took 9.256e-02 seconds
PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_solve_ch3_coverage_dependence Surface site density: 2.72e-05
rxn1 rate coefficient 975571.289042688
time:  [0.0]
moles: [array([1.00000000e+00, 1.80922911e-06, 0.00000000e+00])]
reaction rates: [array([398.93602176])]
species rates: [array([-398.93602176, -398.93602176,  398.93602176])]
Simulation took 1.511e-02 seconds
Simulation took 2.809e-02 seconds
PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_solve_h2_thermo_coverage_dependence Simulation took 3.666e-02 seconds
PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_solve_ch3_thermo_coverage_dependence Surface site density: 2.72e-05
rxn1 rate coefficient 975571.289042688
time:  [0.0]
moles: [array([1.00000000e+00, 1.80922911e-06, 0.00000000e+00])]
reaction rates: [array([398.93602176])]
species rates: [array([-398.93602176, -398.93602176,  398.93602176])]
Simulation took 3.332e-01 seconds
Simulation took 3.463e-01 seconds
PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_jacobian_with_finite_differences PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_jacobian_with_thermo_coverage_dependence PASSED
test/rmgpy/solver/solverSurfaceTest.py::SurfaceReactorTest::test_jacobian_with_kinetic_coverage_dependence PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_flat_step_has_zero_residual PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_residual_is_the_log_log_slope PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_residual_is_taken_on_mole_fractions_not_moles PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_first_step_is_not_evaluable PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_species_appearing_is_infinitely_far_from_steady PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_species_below_the_floor_are_ignored PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_a_large_negative_population_poisons_the_residual PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_a_negative_below_the_floor_is_still_treated_as_noise PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateResidualTest::test_no_live_species_is_not_evaluable PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_early_quiescence_does_not_fire_the_criterion PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_criterion_fires_once_armed_and_flat PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_two_flat_samples_are_the_minimum_and_not_sufficient PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_a_single_moving_step_resets_the_window PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_never_converges_never_fires_and_keeps_its_residual PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_the_measured_argon_trajectory_never_fires PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_persistence_is_physical_time_not_a_bare_step_count PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_persistence_anchors_to_the_relaxation_time_when_supplied PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_the_verdict_is_independent_of_when_the_flat_window_opens PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_the_same_physics_gives_the_same_verdict_under_coarse_and_fine_stepping PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_the_external_arm_does_not_vouch_for_a_generic_channel_still_rising PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_the_external_arm_is_not_a_permanent_latch PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_a_species_rising_under_the_aggregate_maximum_still_blocks_the_arm PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_the_window_parameter_is_honoured_as_the_minimum_sample_span PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_a_species_appearing_while_the_external_channel_is_flat_does_not_return_steady PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_nan_and_inf_steps_treat_the_departing_counters_differently PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_raising_window_makes_the_criterion_no_less_conservative_in_both_roles PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_departing_counters_are_keyed_by_index_and_cleared_between_runs PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_reset_clears_the_latch PASSED
test/rmgpy/solver/steadyStateTest.py::TerminationSteadyStateLatchTest::test_rejects_nonsense_configuration PASSED
test/rmgpy/solver/steadyStateTest.py::SteadyStateTerminationInSolverTest::test_relaxing_system_terminates_on_steady_state PASSED
test/rmgpy/solver/steadyStateTest.py::SteadyStateTerminationInSolverTest::test_never_converges_terminates_on_the_backstop_without_claiming_success PASSED
test/rmgpy/solver/steadyStateTest.py::SteadyStateTerminationInSolverTest::test_no_flux_system_terminates_but_demonstrates_no_steady_state PASSED
test/rmgpy/solver/steadyStateTest.py::SteadyStateTerminationInSolverTest::test_absent_criterion_leaves_the_reactor_untouched PASSED
test/rmgpy/solver/steadyStateTest.py::SteadyStateTerminationInSolverTest::test_latch_does_not_leak_between_simulations PASSED
test/rmgpy/solver/steadyStateTest.py::SteadyStateTerminationInSolverTest::test_inert_core_with_nonempty_edge_reports_no_steady_state_instead_of_promoting PASSED
test/rmgpy/solver/steadyStateTest.py::test_an_unusable_external_residual_cannot_authorise_termination PASSED
test/rmgpy/solver/steadyStateTest.py::test_a_nonfinite_external_residual_poisons_even_an_armed_generic_channel PASSED
test/rmgpy/solver/steadyStateTest.py::test_a_nan_external_residual_from_an_armed_channel_cannot_authorise_termination PASSED
test/rmgpy/solver/steadyStateTest.py::test_update_returns_a_python_bool_on_the_relaxation_time_fallback PASSED
test/rmgpy/solver/steadyStateTest.py::test_rate_ratio_criterion_evaluates_only_for_a_finite_positive_denominator PASSED
test/rmgpy/solver/steadyStateTest.py::test_a_zero_core_flux_reactor_does_not_promote_by_dimensional_comparison PASSED
test/rmgpy/solver/steadyStateTest.py::test_a_reversible_surface_reaction_at_equal_flux_does_not_divide_by_zero PASSED
test/rmgpy/solver/steadyStateTest.py::test_a_surface_species_is_promoted_when_the_characteristic_rate_is_positive PASSED
test/rmgpy/solver/steadyStateTest.py::test_steady_state_report_names_the_criterion_that_fired PASSED
test/rmgpy/solver/steadyStateTest.py::test_an_armed_false_nan_external_residual_cannot_authorise_termination PASSED
test/rmgpy/solver/steadyStateTest.py::test_a_nonfinite_per_species_slope_poisons_the_step_instead_of_dropping_it PASSED
test/rmgpy/solver/steadyStateTest.py::test_rate_ratios_refuse_a_nonfinite_ratio_over_a_finite_denominator PASSED
test/rmgpy/solver/zeroFluxPromotionTest.py::ZeroFluxPromotionTest::test_no_promotion_when_the_whole_system_is_inert PASSED
test/rmgpy/solver/zeroFluxPromotionTest.py::ZeroFluxPromotionTest::test_promotion_still_picks_the_fastest_species_when_the_edge_has_flux PASSED
test/rmgpy/solver/zeroFluxPromotionTest.py::ZeroFluxPromotionTest::test_no_promotion_when_the_only_edge_flux_is_subnormal_dust PASSED
test/rmgpy/solver/zeroFluxPromotionTest.py::ZeroFluxPromotionTest::test_no_promotion_when_core_char_rate_is_normal_magnitude_dust PASSED
test/rmgpy/solver/zeroFluxPromotionTest.py::ZeroFluxPromotionTest::test_a_nan_edge_rate_is_not_selected_as_the_largest_and_promoted PASSED
test/rmgpy/solver/zeroFluxPromotionTest.py::ZeroFluxPromotionTest::test_a_nan_core_rate_does_not_slip_past_the_char_rate_gate PASSED

=============================== warnings summary ===============================
test/rmgpy/solver/steadyStateTest.py::test_a_nonfinite_per_species_slope_poisons_the_step_instead_of_dropping_it
  /home/alon/Code/RMG-Py-i221-saturation-fix/rmgpy/solver/termination.py:504: RuntimeWarning: divide by zero encountered in log
    slope = np.abs(np.log(x_now) - np.log(x_prev)) / dlnt

test/rmgpy/solver/steadyStateTest.py::test_a_nonfinite_per_species_slope_poisons_the_step_instead_of_dropping_it
  /home/alon/Code/RMG-Py-i221-saturation-fix/rmgpy/solver/termination.py:504: RuntimeWarning: invalid value encountered in subtract
    slope = np.abs(np.log(x_now) - np.log(x_prev)) / dlnt

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========== 426 passed, 2 skipped, 21 deselected, 2 warnings in 52.91s ==========
