RMG-Py @ e2fe2e7147b97a90f8b527e423bdb9aae77b972c + this change; DB @ 0d9c5bc2462847c631ed0e977ed2a1dd1c3b4648
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i221-saturation-fix
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_identical_neutral_reactions_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_neutral_reaction_and_its_reverse_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_identical_charged_reactions_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_charged_reaction_and_its_true_reverse_collapse PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_different_collider_still_separates_otherwise_identical_reactions PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestGenuineDuplicatesStillCollapse::test_a_repeated_reaction_from_a_declared_owner_still_collapses PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_named_entry_is_the_one_selected PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_selection_is_not_position_dependent PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_rename_is_still_selected_and_fails_as_an_assertion PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_renumber_is_refused_loudly_rather_than_redirecting PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_swap_of_two_indices_redirects_and_is_caught_by_assertion PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_two_entries_with_one_label_no_longer_confuse_the_selection PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_wrong_library_is_refused_rather_than_searched PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_tie_back_is_object_identity_not_attribute_comparison PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_shipped_entry_passes_every_assertion PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_third_order_swap_is_still_selected_and_fails_on_the_rate_order PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_ionisation_rate_on_the_entry_fails_on_the_te_response PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_reversible_radiative_entry_fails_on_the_reversible_flag PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_generic_cross_section_fails_on_the_kinetics_class PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_fit_for_the_wrong_element_fails_on_the_fit PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_rescaled_rate_fails_on_the_magnitude_where_no_shipped_fit_exists PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_each_plasma_rate_law_is_evaluated_through_the_evaluator_it_declares PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_rate_law_that_is_not_a_function_of_te_is_refused_not_answered PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_one_temperature_interface_cancels_the_electron_activation_energy PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_declared_temperature_window_is_asserted_and_not_merely_clamped_to PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_declared_window_that_has_a_second_source_is_tied_back_to_it[reference0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_declared_window_that_has_a_second_source_is_tied_back_to_it[reference1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_declared_window_that_has_a_second_source_is_tied_back_to_it[reference2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_authorable_flag_fails_by_name[duplicate] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_authorable_flag_fails_by_name[allow_pdep_route] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_authorable_flag_fails_by_name[elementary_high_p] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_allow_max_rate_violation_is_dropped_by_get_library_reactions PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_pressure_window_on_a_pressure_independent_fit_fails_by_name[Pmin] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_pressure_window_on_a_pressure_independent_fit_fails_by_name[Pmax] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_mutation_an_earlier_round_named_cannot_be_constructed PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_rate_with_no_te_dependence_is_named_flat_not_pushed_to_a_side PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_entry_with_no_kinetics_fails_on_the_absent_rate PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_rate_order_read_here_agrees_with_the_engine_s_own_reading PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_production_already_refuses_the_swapped_channel_where_it_resolves PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_wrong_entry_is_a_selection_failure_and_a_wrong_value_is_not PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_undetermined_outcomes_are_distinguishable_without_reading_prose PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_composite_kinetics_classes_state_an_order_after_all PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_composite_does_not_inherit_the_order_of_the_half_it_could_read PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_components_are_compared_by_order_and_not_by_how_the_units_are_spelt PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_empty_composite_is_not_an_unsupported_class[MultiArrhenius] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_empty_composite_is_not_an_unsupported_class[MultiPDepArrhenius] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_empty_composite_is_not_an_unsupported_class[PDepArrhenius] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_one_reaction_guard_separates_on_the_specific_collider_too PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_collider_comparison_is_production_s_own_reference_identity PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_one_reaction_guard_compares_placements_not_the_net_scalar PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_one_reaction_guard_refuses_two_different_reactions PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_one_reaction_guard_separates_on_the_electron_count_too PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_an_empty_library_says_so PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_the_asserted_structures_are_adjacency_lists_and_round_trip PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheSelectorFailsLoudly::test_a_smiles_keyed_description_would_have_found_the_argon_cation XFAIL
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_family_generates_exactly_one_reaction_up_to_identity PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_family_is_charged_and_its_reactions_carry_the_declaration PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_its_true_reverse_still_collapses PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_same_direction_charge_reversal_survives PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_neutral_transformation_over_the_same_heavy_species_survives PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestChargedFamilyReactionsAreNotConfused::test_the_model_keeps_both_when_one_side_is_constructed PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_selection_discriminates_within_one_library PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_every_named_entry_carries_what_it_is_supposed_to PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_no_shipped_plasma_entry_label_collides FAILED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_a_second_library_of_the_same_name_does_not_pass_as_the_first PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_a_source_swapped_during_the_load_does_not_pass_the_binding PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_every_entry_answers_to_the_index_it_carries PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_every_shipped_plasma_entry_is_second_order PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_every_shipped_plasma_entry_has_the_response_its_channel_implies PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_lithium_recombination_is_radiative_not_an_ionisation_rate PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_lithium_recombination_is_the_radiative_channel_not_the_three_body_one PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_two_channels_are_not_a_reverse_pair PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_both_channels_enter_the_model[True] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_both_channels_enter_the_model[False] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_cation_has_a_loss_channel_in_the_model PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_a_label_collision_does_not_satisfy_the_cation_loss_check PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_parameter_census_matches_each_rate_laws_own_arity[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_parameter_census_matches_each_rate_laws_own_arity[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_parameter_census_matches_each_rate_laws_own_arity[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_a_bookkeeping_slot_that_became_a_parameter_is_refused PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_slot_map_and_the_parameter_list_agree[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_slot_map_and_the_parameter_list_agree[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_slot_map_and_the_parameter_list_agree[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_anchor_grid_has_the_axes_the_rate_law_needs[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_anchor_grid_has_the_axes_the_rate_law_needs[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_anchor_grid_has_the_axes_the_rate_law_needs[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_every_rate_law_parameter_is_pinned_by_some_mechanism[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_every_rate_law_parameter_is_pinned_by_some_mechanism[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_every_rate_law_parameter_is_pinned_by_some_mechanism[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_anchors_separate_every_parameter_they_are_not_declared_blind_to[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_anchors_separate_every_parameter_they_are_not_declared_blind_to[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_anchors_separate_every_parameter_they_are_not_declared_blind_to[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_measured_per_parameter_resolution_is_recorded[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_measured_per_parameter_resolution_is_recorded[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_measured_per_parameter_resolution_is_recorded[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_each_parameter_perturbed_alone_is_refused[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_each_parameter_perturbed_alone_is_refused[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_each_parameter_perturbed_alone_is_refused[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_gas_temperature_trade_between_a_and_ea_g_is_refused PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_combined_slope_and_electron_activation_mutation_is_refused PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_a_parameter_no_anchor_can_reach_is_pinned_by_a_direct_assertion PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_a_non_finite_validity_bound_is_refused[Tmin] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_a_non_finite_validity_bound_is_refused[Tmax] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheAnchorSetDeterminesEveryParameter::test_the_nan_polarity_census_is_true_of_the_real_comparisons PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheReferenceRateLawsMatchTheDatabase::test_the_reference_rate_laws_are_what_the_database_ships[lithium-electron-impact-ionisation] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheReferenceRateLawsMatchTheDatabase::test_the_reference_rate_laws_are_what_the_database_ships[lithium-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheReferenceRateLawsMatchTheDatabase::test_the_reference_rate_laws_are_what_the_database_ships[argon-radiative-recombination] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_the_roll_of_cross_sections_is_complete PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_the_three_excluded_libraries_are_not_what_the_exclusion_claimed FAILED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_every_shipped_cross_section_reads_as_second_order PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_every_shipped_cross_section_rises_with_te PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_every_shipped_cross_section_never_drops_below_its_band_minimum PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_no_shipped_plasma_entry_leaves_the_order_undetermined PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_a_mixed_composite_entry_is_refused_by_this_same_sweep PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_a_loaded_entry_carries_no_owner PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_a_loaded_entry_carries_no_kinetics_either PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_the_owner_appears_when_the_entry_becomes_a_library_reaction PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_one_library_carrying_both_channels_can_be_loaded XFAIL

=================================== FAILURES ===================================
_ TestLithiumChargeNetworkReachesTheModel.test_no_shipped_plasma_entry_label_collides _

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x78b479239100>

    def test_no_shipped_plasma_entry_label_collides(self):
        """Entry labels, measured on every plasma library the database ships.
    
        A label collision no longer breaks the handle -- the handle is the index,
        and the loader refuses a file that reuses one. It is kept because it is
        still a fact worth knowing about the database, and because the label is now
        an *asserted* attribute: two entries rendering the same reaction string in
        one library means two entries claiming to be the same chemistry, which is
        what ``check_for_duplicates`` exists to arbitrate.
        """
        libraries = list(self.SHIPPED_CHANNELS) + list(self.LIBRARIES_NOT_SWEPT)
        database = LoadedLibraries(self.libraries_path, libraries)
        assert set(database.libraries) == set(libraries), (
            'not every plasma library loaded, so this sweep is over fewer than it claims')
        for label in libraries:
            entries = list(database.libraries[label].entries.values())
            assert entries, '{0} loaded no entries, so this check is vacuous on it'.format(label)
            labels = [entry.label for entry in entries]
            duplicated = sorted({name for name in labels if labels.count(name) > 1})
>           assert not duplicated, (
                '{0} carries {1} entr(ies) under duplicated label(s) {2}, so two entries '
                'of one library render the same chemistry'.format(
                    label, len(entries), duplicated))
E           AssertionError: PlasmaArgon carries 8 entr(ies) under duplicated label(s) ['Ars + e- => Ar + e-'], so two entries of one library render the same chemistry
E           assert not ['Ars + e- => Ar + e-']

test/rmgpy/i134DuplicateElectronsTest.py:4460: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  root:library.py:573 Only Arrhenius and PDepArrhenius kinetics supported for duplicate reactions.
WARNING  root:library.py:573 Only Arrhenius and PDepArrhenius kinetics supported for duplicate reactions.
_ TestTheShippedCrossSectionsAreRead.test_the_three_excluded_libraries_are_not_what_the_exclusion_claimed _

self = <i134DuplicateElectronsTest.TestTheShippedCrossSectionsAreRead object at 0x78b479241df0>

    def test_the_three_excluded_libraries_are_not_what_the_exclusion_claimed(self):
        """The retraction, as a check rather than as a corrected comment.
    
        The claim was that ``PlasmaAir``, ``PlasmaAlkali`` and ``PlasmaArgon`` "are
        written in ``ElectronCollisionPlasma``". Measured on database 96f2afa4a:
        only ``PlasmaArgon``, which has one entry, is. The other two are mostly
        ``Arrhenius`` and ``TwoTemperaturePlasma`` with a handful of ``ThirdBody``,
        and a few cross-sections among them.
    
        This matters beyond tidiness: the claim is what justified not sweeping
        them, and it made the exclusion sound like a limitation of this suite's
        readers rather than what it is -- those libraries are chemically
        heterogeneous, so a single-order or single-response sweep over them would
        be false.
        """
        database = self._database()
        census = {}
        for label in ('PlasmaAir', 'PlasmaAlkali', 'PlasmaArgon'):
            classes = [type(entry.data).__name__
                       for entry in database.libraries[label].entries.values()]
            census[label] = {name: classes.count(name) for name in sorted(set(classes))}
    
>       assert set(census['PlasmaArgon']) == {'ElectronCollisionPlasma'}, census
E       AssertionError: {'PlasmaAir': {'Arrhenius': 42, 'ElectronCollisionPlasma': 3, 'ThirdBody': 3, 'TwoTemperaturePlasma': 41}, 'PlasmaAlkali': {'Arrhenius': 45, 'ElectronCollisionPlasma': 5, 'ThirdBody': 13, 'TwoTemperaturePlasma': 3}, 'PlasmaArgon': {'Arrhenius': 3, 'ElectronCollisionPlasma': 1, 'TwoTemperaturePlasma': 4}}
E       assert {'Arrhenius',...raturePlasma'} == {'ElectronCollisionPlasma'}
E         
E         Extra items in the left set:
E         'Arrhenius'
E         'TwoTemperaturePlasma'
E         
E         Full diff:
E           {...
E         
E         ...Full output truncated (4 lines hidden), use '-vv' to show

test/rmgpy/i134DuplicateElectronsTest.py:5784: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  root:library.py:573 Only Arrhenius and PDepArrhenius kinetics supported for duplicate reactions.
WARNING  root:library.py:573 Only Arrhenius and PDepArrhenius kinetics supported for duplicate reactions.
=========================== short test summary info ============================
FAILED test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_no_shipped_plasma_entry_label_collides
FAILED test/rmgpy/i134DuplicateElectronsTest.py::TestTheShippedCrossSectionsAreRead::test_the_three_excluded_libraries_are_not_what_the_exclusion_claimed
================== 2 failed, 280 passed, 2 xfailed in 19.85s ===================
